Relic,Win
Turnip,True
Oddly Smooth Stone,True
Torii,True
Frozen Eye,True
InkBottle,True
Unceasing Top,True
Shuriken,True
Cursed Key,True
Membership Card,True
Red Skull,True
MealTicket,True
Blue Candle,True
Bird Faced Urn,True
Bottled Lightning,True
OrangePellets,True
Centennial Puzzle,True
Burning Blood,False
Question Card,False
Burning Blood,False
PreservedInsect,False
InkBottle,False
Pantograph,False
Boot,False
Sozu,False
Red Mask,False
Kunai,False
Old Coin,False
Letter Opener,False
Toxic Egg 2,False
Fusion Hammer,False
The Courier,False
Regal Pillow,False
Mercury Hourglass,False
Lee's Waffle,False
Oddly Smooth Stone,False
Lantern,False
Strawberry,False
Anchor,False
Black Blood,False
Boot,False
Bag of Marbles,False
Ice Cream,False
Lizard Tail,False
Dream Catcher,False
StrikeDummy,False
Smiling Mask,False
Oddly Smooth Stone,False
SlaversCollar,False
Champion Belt,False
Charon's Ashes,False
Burning Blood,False
Strawberry,False
Paper Frog,False
Anchor,False
Regal Pillow,False
Runic Cube,False
Membership Card,False
Vajra,False
Pear,False
Pen Nib,False
Dream Catcher,False
Nunchaku,False
Shovel,False
Velvet Choker,False
Centennial Puzzle,False
Gremlin Horn,False
Medical Kit,False
Turnip,False
Burning Blood,True
Anchor,True
HornCleat,True
Dead Branch,True
Meat on the Bone,True
Cursed Key,True
Singing Bowl,True
Question Card,True
Potion Belt,True
White Beast Statue,True
Philosopher's Stone,True
InkBottle,True
Self Forming Clay,True
Frozen Egg 2,True
Old Coin,True
FossilizedHelix,True
Blood Vial,True
Shuriken,True
Pen Nib,True
Burning Blood,False
Golden Idol,False
Anchor,False
Strange Spoon,False
Orichalcum,False
Gremlin Horn,False
Ectoplasm,False
InkBottle,False
Question Card,False
StrikeDummy,False
Burning Blood,True
InkBottle,True
MealTicket,True
Smiling Mask,True
Juzu Bracelet,True
Runic Pyramid,True
Sundial,True
Ice Cream,True
Anchor,True
StrikeDummy,True
Empty Cage,True
MawBank,True
Red Skull,True
Nunchaku,True
Lantern,True
Happy Flower,True
Burning Blood,False
Calipers,False
Matryoshka,False
MealTicket,False
Sozu,False
Pear,False
Happy Flower,False
Burning Blood,False
Bag of Marbles,False
Blood Vial,False
HornCleat,False
Mark of Pain,False
Question Card,False
CeramicFish,False
Smiling Mask,False
Molten Egg 2,False
Runic Pyramid,False
Akabeko,False
Incense Burner,False
Regal Pillow,False
Calipers,False
Frozen Eye,False
Shuriken,False
Pandora's Box,True
Golden Idol,True
Gremlin Horn,True
Self Forming Clay,True
Regal Pillow,True
Empty Cage,True
Question Card,True
InkBottle,True
Smiling Mask,True
Darkstone Periapt,True
SlaversCollar,True
Peace Pipe,True
Art of War,True
Ornamental Fan,True
Singing Bowl,True
Oddly Smooth Stone,True
MawBank,True
Eternal Feather,True
Pen Nib,True
Blood Vial,True
Burning Blood,True
MealTicket,True
Centennial Puzzle,True
Ice Cream,True
Fusion Hammer,True
Orrery,True
Red Skull,True
Sundial,True
Incense Burner,True
Eternal Feather,True
Self Forming Clay,True
Philosopher's Stone,True
Shovel,True
Bag of Preparation,True
Boot,True
Pantograph,True
Ornamental Fan,True
Gremlin Horn,True
Bottled Tornado,True
StrikeDummy,True
Burning Blood,True
Bird Faced Urn,True
Akabeko,True
Regal Pillow,True
Darkstone Periapt,True
Sundial,True
Empty Cage,True
Vajra,True
Champion Belt,True
Du-Vu Doll,True
Astrolabe,True
Ornamental Fan,True
Whetstone,True
Art of War,True
Charon's Ashes,True
Blue Candle,True
Oddly Smooth Stone,True
Letter Opener,True
Burning Blood,False
Nunchaku,False
Odd Mushroom,False
Bag of Marbles,False
Omamori,False
CeramicFish,False
Burning Blood,False
Centennial Puzzle,False
Frozen Eye,False
Meat on the Bone,False
Self Forming Clay,False
Vajra,False
Black Star,False
FossilizedHelix,False
Anchor,False
Burning Blood,False
Tiny Chest,False
Singing Bowl,False
Pen Nib,False
The Courier,False
Coffee Dripper,False
Strawberry,False
Lantern,False
Happy Flower,False
Art of War,False
Bronze Scales,False
Molten Egg 2,False
Blood Vial,False
Calling Bell,False
FossilizedHelix,False
Juzu Bracelet,False
Blue Candle,False
PreservedInsect,False
Sundial,False
StrikeDummy,False
Toy Ornithopter,False
Anchor,False
Orichalcum,False
Burning Blood,True
Mango,True
Paper Frog,True
Omamori,True
Letter Opener,True
StoneCalendar,True
Runic Pyramid,True
Meat on the Bone,True
Whetstone,True
Question Card,True
Thread and Needle,True
Gremlin Horn,True
Cursed Key,True
Unceasing Top,True
Orrery,True
Bag of Preparation,True
Gambling Chip,True
Bottled Lightning,True
Sundial,True
Anchor,True
Burning Blood,True
MealTicket,True
Ornamental Fan,True
Nunchaku,True
Regal Pillow,True
WingedGreaves,True
StoneCalendar,True
Runic Cube,True
DollysMirror,True
Red Skull,True
Pear,True
Omamori,True
Red Mask,True
Bottled Tornado,True
SlaversCollar,True
Letter Opener,True
Centennial Puzzle,True
White Beast Statue,True
Eternal Feather,True
Burning Blood,True
Toolbox,True
HornCleat,True
Bag of Marbles,True
MawBank,True
Oddly Smooth Stone,True
Fusion Hammer,True
Mummified Hand,True
TungstenRod,True
Akabeko,True
Lantern,True
Nunchaku,True
Coffee Dripper,True
Membership Card,True
Red Mask,True
Du-Vu Doll,True
Toy Ornithopter,True
Ginger,True
Potion Belt,True
Mercury Hourglass,True
Frozen Eye,True
Self Forming Clay,True
Vajra,True
Burning Blood,True
Akabeko,True
Toxic Egg 2,True
StrikeDummy,True
Toy Ornithopter,True
Frozen Egg 2,True
Cursed Key,True
Red Mask,True
Turnip,True
Frozen Eye,True
Paper Frog,True
Runic Pyramid,True
Letter Opener,True
Oddly Smooth Stone,True
TheAbacus,True
CaptainsWheel,True
Burning Blood,False
Centennial Puzzle,False
Matryoshka,False
MawBank,False
Omamori,False
Coffee Dripper,False
WarpedTongs,False
Bag of Preparation,False
Eternal Feather,False
Lantern,False
PreservedInsect,False
Smiling Mask,False
Burning Blood,True
Pen Nib,True
Centennial Puzzle,True
Gremlin Horn,True
Runic Cube,True
Nunchaku,True
Tiny Chest,True
Red Skull,True
PreservedInsect,True
Anchor,True
Runic Dome,True
Regal Pillow,True
Singing Bowl,True
Incense Burner,True
Bottled Lightning,True
Burning Blood,False
