Card,Win
CutThroughFate,True
CarveReality,True
Defend_P,False
FlurryOfBlows,False
Vigilance,False
EmptyMind,False
WheelKick,False
EmptyFist,False
Eruption,False
Strike_P,False
Adaptation,True
Defend_P,True
Brilliance,True
Vigilance,True
MentalFortress,True
CutThroughFate,True
FearNoEvil,True
EmptyMind,True
Sanctity,True
Vault,True
SandsOfTime,True
Eruption,True
Strike_P,True
Wireheading,True
Adaptation,True
InnerPeace,True
Vigilance,True
FlurryOfBlows,True
CutThroughFate,True
Tantrum,True
MentalFortress,True
FearNoEvil,True
TalkToTheHand,True
Vault,True
Eruption,True
Strike_P,True
Scrawl,True
Adaptation,True
ThirdEye,True
CutThroughFate,True
Wireheading,True
WaveOfTheHand,True
Crescendo,True
Indignation,True
LessonLearned,True
Evaluate,True
InnerPeace,True
Vigilance,True
Wallop,True
MentalFortress,True
FearNoEvil,True
EmptyMind,True
Consecrate,True
SandsOfTime,True
Eruption,True
LikeWater,True
Adaptation,True
MentalFortress,True
InnerPeace,True
Vigilance,True
FlurryOfBlows,True
Tantrum,True
FearNoEvil,True
LessonLearned,True
Sanctity,True
Vault,True
Eruption,True
Defend_P,False
MentalFortress,False
Vigilance,False
DeusExMachina,False
CutThroughFate,False
Study,False
Indignation,False
EmptyMind,False
Sanctity,False
TalkToTheHand,False
Eruption,False
Strike_P,False
Wireheading,False
Meditate,False
WaveOfTheHand,False
Adaptation,True
InnerPeace,True
Vigilance,True
Tantrum,True
MentalFortress,True
FearNoEvil,True
Thinking Ahead,True
CutThroughFate,True
Wireheading,True
Scrawl,True
Defend_P,False
InnerPeace,False
Vigilance,False
ReachHeaven,False
Indignation,False
Consecrate,False
Eruption,False
Strike_P,False
Adaptation,True
MentalFortress,True
Vigilance,True
Tantrum,True
FlurryOfBlows,True
Study,True
InnerPeace,True
FearNoEvil,True
EmptyMind,True
Halt,True
Vault,True
Eruption,True
CutThroughFate,True
Defend_P,False
FlurryOfBlows,False
Vigilance,False
MentalFortress,False
FearNoEvil,False
Eruption,False
Strike_P,False
Adaptation,False
CutThroughFate,False
Crescendo,False
WaveOfTheHand,False
Defend_P,False
LessonLearned,False
Strike_P,False
Vigilance,False
Halt,False
DeceiveReality,False
Wallop,False
Meditate,False
CarveReality,False
FlurryOfBlows,False
MentalFortress,False
FearNoEvil,False
ClearTheMind,False
Eruption,False
Secret Technique,False
MentalFortress,True
Vigilance,True
Tantrum,True
FlurryOfBlows,True
InnerPeace,True
ThirdEye,True
EmptyMind,True
Pray,True
Halt,True
ClearTheMind,True
SandsOfTime,True
Eruption,True
Scrawl,True
Tantrum,True
ThirdEye,True
Sanctity,True
EmptyFist,True
CutThroughFate,True
Wireheading,True
MasterReality,True
Defend_P,True
Indignation,True
TalkToTheHand,True
Vault,True
Strike_P,True
Vigilance,True
JustLucky,True
Halt,True
DeceiveReality,True
Wallop,True
Meditate,True
MentalFortress,True
FlurryOfBlows,True
EmptyMind,True
ClearTheMind,True
Eruption,True
Scrawl,True
Adaptation,False
ReachHeaven,False
Worship,False
ThirdEye,False
ForeignInfluence,False
Sanctity,False
EmptyFist,False
CutThroughFate,False
Wireheading,False
Study,False
Scrawl,False
Omniscience,False
Finesse,False
Vigilance,False
DevaForm,False
Alpha,False
Collect,False
CarveReality,False
MentalFortress,False
FearNoEvil,False
EmptyMind,False
Eruption,False
Enlightenment,False
FlyingSleeves,False
Defend_P,False
MentalFortress,False
Vigilance,False
CutThroughFate,False
WindmillStrike,False
FearNoEvil,False
BowlingBash,False
Eruption,False
Strike_P,False
Adaptation,True
Tantrum,True
EmptyFist,True
CutThroughFate,True
Wireheading,True
Crescendo,True
Defend_P,True
Scrawl,True
LessonLearned,True
InnerPeace,True
Vigilance,True
JustLucky,True
Halt,True
MentalFortress,True
FlurryOfBlows,True
FearNoEvil,True
EmptyMind,True
ClearTheMind,True
Eruption,True
Omniscience,True
Adaptation,True
ThirdEye,True
Sanctity,True
EmptyFist,True
CutThroughFate,True
Crescendo,True
WaveOfTheHand,True
TalkToTheHand,True
Prostrate,True
SashWhip,True
InnerPeace,True
Vigilance,True
EmptyBody,True
JustLucky,True
Halt,True
DeceiveReality,True
FlurryOfBlows,True
EmptyMind,True
Eruption,True
Scrawl,True
Strike_P,False
Defend_P,False
FlurryOfBlows,False
Vigilance,False
InnerPeace,False
LessonLearned,False
TalkToTheHand,False
Eruption,False
CutThroughFate,False
CarveReality,False
Tantrum,False
ReachHeaven,False
ThirdEye,False
Sanctity,False
EmptyFist,False
CutThroughFate,False
Wireheading,False
Defend_P,False
RitualDagger,False
Vault,False
Strike_P,False
InnerPeace,False
Vigilance,False
MentalFortress,False
EmptyMind,False
Consecrate,False
ClearTheMind,False
Eruption,False
Scrawl,False
