Relic,Win
Frozen Egg 2,False
Gremlin Horn,False
Runic Dome,False
Orrery,False
Blood Vial,False
PureWater,False
MealTicket,False
Toy Ornithopter,False
Golden Idol,False
Philosopher's Stone,False
Strawberry,False
Singing Bowl,False
Ornamental Fan,False
PureWater,False
Dead Branch,False
MawBank,False
Dream Catcher,False
War Paint,False
Astrolabe,False
Akabeko,False
Cursed Key,True
Damaru,True
Anchor,True
Unceasing Top,True
Pandora's Box,True
Shuriken,True
Pocketwatch,True
FossilizedHelix,True
Old Coin,True
Runic Pyramid,True
ClockworkSouvenir,True
Bottled Tornado,True
Yang,True
Bird Faced Urn,True
Coffee Dripper,True
Mercury Hourglass,True
Toxic Egg 2,True
Letter Opener,True
Cursed Key,True
Damaru,True
Art of War,True
VioletLotus,True
Juzu Bracelet,True
Bag of Preparation,True
Bag of Marbles,True
SlaversCollar,True
Prayer Wheel,True
Pantograph,True
CeramicFish,True
Philosopher's Stone,True
Centennial Puzzle,True
HornCleat,True
Letter Opener,True
Oddly Smooth Stone,True
Red Mask,True
Bird Faced Urn,True
VioletLotus,True
CloakClasp,True
Calipers,True
Bottled Tornado,True
StoneCalendar,True
DollysMirror,True
Bag of Marbles,True
Ectoplasm,False
Akabeko,False
Ornamental Fan,False
Pen Nib,False
Dead Branch,False
Happy Flower,False
VioletLotus,False
Bird Faced Urn,False
Gremlin Horn,False
FossilizedHelix,False
Runic Dome,False
Omamori,False
Toy Ornithopter,False
WarpedTongs,False
Anchor,False
Peace Pipe,False
StoneCalendar,False
Runic Dome,True
Lantern,True
Regal Pillow,True
StrikeDummy,True
Pear,True
Girya,True
Odd Mushroom,True
Runic Pyramid,True
Red Mask,True
Akabeko,True
Meat on the Bone,True
Ancient Tea Set,True
Ornamental Fan,True
Coffee Dripper,True
Anchor,True
Toxic Egg 2,True
Blood Vial,True
Lee's Waffle,True
Strawberry,True
Ectoplasm,True
Art of War,True
HornCleat,True
Vajra,True
Mercury Hourglass,True
War Paint,True
Damaru,True
Philosopher's Stone,True
MawBank,True
Mummified Hand,True
Happy Flower,True
Pandora's Box,True
Darkstone Periapt,True
Oddly Smooth Stone,True
Bag of Marbles,True
Question Card,True
Centennial Puzzle,True
HolyWater,False
Pantograph,False
MealTicket,False
TeardropLocket,False
War Paint,False
TheAbacus,False
Boot,False
Red Mask,False
HornCleat,False
Orichalcum,False
Tiny Chest,False
VioletLotus,False
PureWater,True
Singing Bowl,True
Ancient Tea Set,True
Bag of Marbles,True
Empty Cage,True
Anchor,True
Ornamental Fan,True
Meat on the Bone,True
Whetstone,True
VioletLotus,True
GoldenEye,True
Mercury Hourglass,True
Unceasing Top,True
HornCleat,True
PureWater,False
Ice Cream,False
Mummified Hand,False
Omamori,False
Empty Cage,True
Pear,True
Sundial,True
Boot,True
Mummified Hand,True
Cursed Key,True
Pen Nib,True
War Paint,True
Vajra,True
Runic Pyramid,True
WingedGreaves,True
Gremlin Horn,True
MealTicket,True
Happy Flower,True
HolyWater,True
Ancient Tea Set,True
Whetstone,True
Anchor,True
Question Card,True
Membership Card,True
HornCleat,True
Smiling Mask,True
Pantograph,True
Shovel,True
CloakClasp,True
VioletLotus,True
Medical Kit,True
ClockworkSouvenir,True
Oddly Smooth Stone,True
Velvet Choker,True
Girya,True
Ornamental Fan,True
Bronze Scales,True
Art of War,True
Pandora's Box,True
Du-Vu Doll,True
Happy Flower,True
Pen Nib,True
Fusion Hammer,True
Potion Belt,True
Letter Opener,True
Regal Pillow,True
Dream Catcher,True
Eternal Feather,True
PureWater,True
Anchor,True
Juzu Bracelet,True
Toxic Egg 2,True
Black Star,True
CloakClasp,True
Toy Ornithopter,True
Regal Pillow,True
Yang,True
InkBottle,True
Nunchaku,True
Bottled Tornado,True
Question Card,True
Whetstone,True
Runic Pyramid,True
Shovel,True
Bottled Flame,True
Orichalcum,True
MealTicket,True
The Courier,True
Blood Vial,True
Pen Nib,True
Blue Candle,True
Medical Kit,True
FossilizedHelix,True
Boot,True
Ectoplasm,False
Ginger,False
Letter Opener,False
Bag of Marbles,False
Ice Cream,False
Empty Cage,False
PureWater,True
Art of War,True
Bottled Flame,True
Empty Cage,True
Ice Cream,True
Vajra,True
MealTicket,True
Peace Pipe,True
Fusion Hammer,True
Matryoshka,True
Gambling Chip,True
Bag of Marbles,True
Omamori,True
Bird Faced Urn,True
Bottled Lightning,True
PureWater,False
Damaru,False
Singing Bowl,False
Regal Pillow,False
Letter Opener,False
PureWater,True
Pear,True
Vajra,True
PreservedInsect,True
Whetstone,True
Meat on the Bone,True
Lantern,True
Kunai,True
VioletLotus,True
Red Mask,True
Gambling Chip,True
Blood Vial,True
InkBottle,True
Orichalcum,True
Peace Pipe,True
Fusion Hammer,True
Orrery,True
Ginger,True
Omamori,True
Melange,True
Bag of Marbles,True
Fusion Hammer,False
PureWater,False
Girya,False
Akabeko,False
Bag of Preparation,False
Ice Cream,False
Anchor,False
VioletLotus,False
Shovel,False
Dream Catcher,False
Art of War,False
GoldenEye,False
Centennial Puzzle,False
Runic Pyramid,False
Omamori,False
HolyWater,True
Thread and Needle,True
Girya,True
Runic Pyramid,True
Boot,True
Mercury Hourglass,True
Pear,True
CaptainsWheel,True
Peace Pipe,True
Anchor,True
Yang,True
Prayer Wheel,True
Oddly Smooth Stone,True
OrangePellets,True
Du-Vu Doll,True
PureWater,True
Happy Flower,True
Akabeko,True
Kunai,True
Ginger,True
Shuriken,True
Strawberry,True
Black Star,True
Toy Ornithopter,True
Blood Vial,True
Du-Vu Doll,True
Eternal Feather,True
Prayer Wheel,True
Darkstone Periapt,True
Incense Burner,True
HornCleat,True
Smiling Mask,True
Dead Branch,True
Coffee Dripper,True
CeramicFish,True
Pocketwatch,True
Nunchaku,True
Pen Nib,True
Mercury Hourglass,True
Old Coin,True
MawBank,True
Cauldron,True
Damaru,True
Vajra,True
Ornamental Fan,True
Anchor,True
Ectoplasm,False
Singing Bowl,False
Mercury Hourglass,False
Orichalcum,False
Tiny Chest,False
Runic Pyramid,False
Blood Vial,False
GoldenEye,False
Frozen Egg 2,False
Ornamental Fan,False
Pandora's Box,False
Potion Belt,False
Art of War,False
Oddly Smooth Stone,False
Vajra,False
Gremlin Horn,False
PureWater,False
Pantograph,False
WingedGreaves,False
Mango,False
PureWater,True
Bloody Idol,True
Frozen Eye,True
Happy Flower,True
Potion Belt,True
Strawberry,True
Sozu,True
Membership Card,True
Shuriken,True
Meat on the Bone,True
Toxic Egg 2,True
Yang,True
Lantern,True
SlaversCollar,True
Anchor,True
MealTicket,True
Darkstone Periapt,True
DollysMirror,True
Ornamental Fan,True
PureWater,True
Pear,True
Bottled Flame,True
HornCleat,True
Regal Pillow,True
Coffee Dripper,True
Ornamental Fan,True
WingedGreaves,True
Mummified Hand,True
Toy Ornithopter,True
TungstenRod,True
Pandora's Box,True
Torii,True
Kunai,True
War Paint,True
Ginger,True
Shuriken,True
PureWater,False
Old Coin,False
MealTicket,False
Centennial Puzzle,False
MawBank,False
SlaversCollar,False
PureWater,False
Lantern,False
Dream Catcher,False
Pantograph,False
SacredBark,False
Singing Bowl,False
Toy Ornithopter,False
Runic Pyramid,False
Gremlin Horn,False
Ginger,False
Du-Vu Doll,False
Oddly Smooth Stone,False
Pear,False
Letter Opener,False
