Relic,Win
SlaversCollar,False
Mango,False
Lizard Tail,False
Ring of the Snake,True
Golden Idol,True
Nunchaku,True
Vajra,True
Happy Flower,True
Bottled Flame,True
Runic Dome,True
MutagenicStrength,True
OrangePellets,True
Lantern,True
Oddly Smooth Stone,True
Snake Skull,True
Bottled Lightning,True
Ninja Scroll,True
Fusion Hammer,True
Tough Bandages,True
Bag of Marbles,True
Akabeko,True
Ginger,True
Frozen Eye,True
Bronze Scales,True
Red Mask,True
Toy Ornithopter,True
Ring of the Snake,True
Mercury Hourglass,True
Darkstone Periapt,True
Eternal Feather,True
Ectoplasm,True
Oddly Smooth Stone,True
FossilizedHelix,True
Akabeko,True
Lizard Tail,True
Runic Pyramid,True
The Specimen,True
Boot,True
StrikeDummy,True
Frozen Egg 2,True
Letter Opener,True
Ring of the Snake,False
Eternal Feather,False
Pantograph,False
The Courier,False
Philosopher's Stone,False
Ring of the Snake,False
Golden Idol,False
Vajra,False
Odd Mushroom,False
Singing Bowl,False
Snake Skull,False
Ring of the Snake,True
Mercury Hourglass,True
Strawberry,True
Singing Bowl,True
HoveringKite,True
Snake Skull,True
MutagenicStrength,True
Centennial Puzzle,True
Anchor,True
Pen Nib,True
CeramicFish,True
Calling Bell,True
Oddly Smooth Stone,True
Paper Crane,True
TungstenRod,True
Toolbox,True
Blue Candle,True
War Paint,True
Nunchaku,True
Darkstone Periapt,True
Toy Ornithopter,True
Cracked Core,False
Oddly Smooth Stone,False
Akabeko,False
Ornamental Fan,False
Runic Pyramid,False
Juzu Bracelet,False
Blood Vial,False
Vajra,False
The Courier,False
Astrolabe,False
Mango,False
Chemical X,False
DataDisk,False
Molten Egg 2,False
Whetstone,False
Happy Flower,False
Darkstone Periapt,False
Cracked Core,False
The Courier,False
Unceasing Top,False
Coffee Dripper,False
Necronomicon,False
Anchor,False
Ginger,False
Potion Belt,False
NlothsMask,False
Calling Bell,False
CeramicFish,False
White Beast Statue,False
CaptainsWheel,False
Cracked Core,True
Smiling Mask,True
Vajra,True
Potion Belt,True
Toy Ornithopter,True
Nuclear Battery,True
Toolbox,True
Eternal Feather,True
Bottled Tornado,True
Orichalcum,True
Unceasing Top,True
InkBottle,True
Inserter,True
Whetstone,True
Happy Flower,True
Centennial Puzzle,True
Cracked Core,False
CeramicFish,False
Golden Idol,False
MealTicket,False
Nunchaku,False
Lantern,False
Philosopher's Stone,False
Gremlin Horn,False
Blue Candle,False
Matryoshka,False
Cables,False
Kunai,False
Calling Bell,False
Centennial Puzzle,False
White Beast Statue,False
Peace Pipe,False
Membership Card,False
WingedGreaves,False
Anchor,False
Frozen Egg 2,False
Omamori,False
Bag of Marbles,False
Cracked Core,True
Golden Idol,True
Thread and Needle,True
Pantograph,True
Shuriken,True
Sundial,True
Pandora's Box,True
TheAbacus,True
Bottled Flame,True
Smiling Mask,True
Orichalcum,True
MealTicket,True
Runic Dome,True
PreservedInsect,True
Cables,True
Bag of Preparation,True
Boot,True
ClockworkSouvenir,True
Anchor,True
Cracked Core,False
Akabeko,False
Bag of Marbles,False
Potion Belt,False
Cursed Key,False
Centennial Puzzle,False
Sling,False
MealTicket,False
Art of War,False
Enchiridion,False
Cracked Core,False
Ancient Tea Set,False
Orichalcum,False
Whetstone,False
Oddly Smooth Stone,False
Cracked Core,False
Art of War,False
Shovel,False
Torii,False
Thread and Needle,False
Velvet Choker,False
Necronomicon,False
Gremlin Horn,False
Symbiotic Virus,False
Anchor,False
Bag of Marbles,False
Happy Flower,False
Coffee Dripper,False
Eternal Feather,False
Orichalcum,False
Emotion Chip,False
Cracked Core,False
MealTicket,False
Ancient Tea Set,False
Unceasing Top,False
Coffee Dripper,False
War Paint,False
Shuriken,False
Happy Flower,False
Shovel,False
Gremlin Horn,False
Nuclear Battery,False
Meat on the Bone,False
Darkstone Periapt,False
Cracked Core,False
Blue Candle,False
DataDisk,False
Bird Faced Urn,False
