Card,Win
RitualDagger,False
Turbo,False
Rebound,False
Coolheaded,False
Dark Shackles,False
Core Surge,False
Compile Driver,False
Melter,False
Reboot,False
Hologram,False
CurseOfTheBell,False
Defend_B,False
Buffer,False
Reprogram,False
Skim,False
Genetic Algorithm,False
Self Repair,False
Dualcast,False
Undo,False
Biased Cognition,False
Beam Cell,False
Strike_B,False
Heatsinks,False
Zap,False
Cold Snap,False
Streamline,False
FTL,False
Claw,False
Madness,False
Sweeping Beam,True
Go for the Eyes,True
Compile Driver,True
Electrodynamics,True
Double Energy,True
Fusion,True
Hologram,True
Lockon,True
Echo Form,True
Skim,True
Self Repair,True
Leap,True
Machine Learning,True
Biased Cognition,True
Defragment,True
Heatsinks,True
Zap,True
FTL,True
Meteor Strike,True
Glacier,True
Ball Lightning,False
Chaos,False
Steam,False
Coolheaded,False
Compile Driver,False
Redo,False
Hologram,False
Reinforced Body,False
Defend_B,False
Skim,False
Genetic Algorithm,False
Leap,False
Dualcast,False
Dramatic Entrance,False
Undo,False
Beam Cell,False
Defragment,False
Strike_B,False
Zap,False
Cold Snap,False
Hyperbeam,False
All For One,False
Conserve Battery,False
Strike_B,False
Zap,False
Ball Lightning,False
Dualcast,False
Sweeping Beam,False
Undo,False
Lockon,False
Defend_B,False
Skim,False
Genetic Algorithm,False
Beam Cell,False
Ball Lightning,False
Sweeping Beam,False
Steam,False
Rebound,False
Coolheaded,False
Darkness,False
Core Surge,False
Compile Driver,False
Electrodynamics,False
Reboot,False
Hologram,False
Steam Power,False
Defend_B,False
Skim,False
Self Repair,False
Blind,False
Dualcast,False
Scrape,False
Sunder,False
Capacitor,False
Biased Cognition,False
Seek,False
Rip and Tear,False
Strike_B,False
Necronomicurse,False
Cold Snap,False
Doom and Gloom,False
Glacier,False
Go for the Eyes,False
Flash of Steel,False
Darkness,False
Compile Driver,False
Redo,False
Hologram,False
Chill,False
Defend_B,False
Buffer,False
Conserve Battery,False
Reprogram,False
Self Repair,False
Dualcast,False
Recycle,False
Seek,False
Biased Cognition,False
Strike_B,False
Zap,False
Aggregate,False
Cold Snap,False
Streamline,False
Claw,False
Madness,False
Glacier,False
Strike_B,False
Zap,False
Dualcast,False
FTL,False
Sunder,False
Darkness,False
Defend_B,False
Conserve Battery,False
Skim,False
Defragment,False
