Card,Win
Flying Knee,True
Phantasmal Killer,True
Concentrate,True
PiercingWail,True
Finisher,True
Poisoned Stab,True
Dagger Spray,True
Defend_G,True
Survivor,True
Deadly Poison,True
Strike_G,True
Neutralize,True
PanicButton,True
Prepared,True
Terror,True
Acrobatics,True
Eviscerate,True
Alchemize,True
Dash,True
Backflip,True
Magnetism,True
Bandage Up,True
Master of Strategy,True
Malaise,True
Outmaneuver,True
Flechettes,True
Catalyst,True
Footwork,True
Crippling Poison,True
Well Laid Plans,True
Sucker Punch,True
Underhanded Strike,True
Finesse,True
Escape Plan,True
Setup,True
Survivor,True
Deadly Poison,True
Neutralize,True
PanicButton,True
Dodge and Roll,True
Burst,True
Blind,True
Unload,True
Night Terror,True
Terror,True
Wraith Form,True
Alchemize,True
Dash,True
Doppelganger,True
Backflip,True
Tactician,True
Skewer,True
PiercingWail,True
Finisher,True
Blade Dance,True
Calculated Gamble,True
Leg Sweep,True
Dagger Spray,True
Defend_G,True
Survivor,True
Deflect,True
Tools of the Trade,True
Strike_G,True
Neutralize,True
Burst,True
Endless Agony,True
Night Terror,True
Noxious Fumes,True
Terror,True
Acrobatics,True
Wraith Form,True
Prepared,True
Alchemize,True
Dagger Throw,True
Dash,True
Doppelganger,False
Backstab,False
Backflip,False
Dark Shackles,False
Tactician,False
Malaise,False
Quick Slash,False
Outmaneuver,False
Footwork,False
Adrenaline,False
Well Laid Plans,False
PiercingWail,False
Blade Dance,False
Calculated Gamble,False
Dagger Spray,False
Defend_G,False
Escape Plan,False
Survivor,False
Predator,False
Deflect,False
Strike_G,False
Neutralize,False
Burst,False
Slice,False
Prepared,False
Acrobatics,False
Noxious Fumes,False
Eviscerate,False
Grand Finale,False
Expertise,False
Reflex,False
Backflip,True
Die Die Die,True
Dark Shackles,True
Outmaneuver,True
Catalyst,True
Footwork,True
Flying Knee,True
Phantasmal Killer,True
Cloak And Dagger,True
Adrenaline,True
Concentrate,True
Bane,True
Bouncing Flask,True
PiercingWail,True
Calculated Gamble,True
Leg Sweep,True
Poisoned Stab,True
Defend_G,True
Escape Plan,True
Survivor,True
Deflect,True
Deadly Poison,True
Strike_G,True
Neutralize,True
Dodge and Roll,True
Burst,True
Noxious Fumes,True
Prepared,True
Acrobatics,True
Wraith Form,True
Alchemize,True
Strike_G,False
Neutralize,False
Backflip,False
Burst,False
Night Terror,False
Acrobatics,False
Defend_G,False
Eviscerate,False
Bullet Time,False
Escape Plan,False
Survivor,False
Dash,False
Backflip,True
Die Die Die,True
Footwork,True
Phantasmal Killer,True
Cloak And Dagger,True
Crippling Poison,True
Well Laid Plans,True
Necronomicurse,True
Bouncing Flask,True
Skewer,True
PiercingWail,True
Blade Dance,True
Finisher,True
After Image,True
Calculated Gamble,True
Defend_G,True
Survivor,True
Accuracy,True
Strike_G,True
Neutralize,True
PanicButton,True
Dodge and Roll,True
Blind,True
Endless Agony,True
Acrobatics,True
Apparition,True
Expertise,True
Backflip,True
Flash of Steel,True
Flying Knee,True
Well Laid Plans,True
J.A.X.,True
Sucker Punch,True
Infinite Blades,True
PiercingWail,True
Blade Dance,True
After Image,True
Calculated Gamble,True
Leg Sweep,True
Poisoned Stab,True
Dagger Spray,True
Defend_G,True
Bullet Time,True
Caltrops,True
Survivor,True
Predator,True
Deflect,True
Tools of the Trade,True
Neutralize,True
Shame,True
RitualDagger,True
Slice,True
Night Terror,True
Prepared,True
Acrobatics,True
Terror,True
Wraith Form,True
Bite,True
Dagger Throw,True
Doppelganger,False
Neutralize,False
Backflip,False
Blade Dance,False
Crippling Poison,False
Calculated Gamble,False
Clumsy,False
Tactician,False
Acrobatics,False
Defend_G,False
Underhanded Strike,False
Bane,False
Bite,False
Survivor,False
Dagger Throw,False
Deflect,False
Predator,False
Tools of the Trade,False
Backflip,True
The Bomb,True
Tactician,True
Malaise,True
Outmaneuver,True
Flechettes,True
Phantasmal Killer,True
Well Laid Plans,True
Infinite Blades,True
PiercingWail,True
Blade Dance,True
Calculated Gamble,True
Defend_G,True
Escape Plan,True
Survivor,True
Predator,True
Deadly Poison,True
Neutralize,True
Dodge and Roll,True
Slice,True
Acrobatics,True
Terror,True
Wraith Form,True
Alchemize,True
Bite,True
Grand Finale,True
Dagger Throw,True
Reflex,True
Backstab,True
Backflip,True
Die Die Die,True
Malaise,True
Tactician,True
Outmaneuver,True
Secret Technique,True
Phantasmal Killer,True
Concentrate,True
Well Laid Plans,True
Underhanded Strike,True
Bane,True
Bouncing Flask,True
Skewer,True
PiercingWail,True
Blade Dance,True
Calculated Gamble,True
Leg Sweep,True
Poisoned Stab,True
Bullet Time,True
Setup,True
Survivor,True
Predator,True
Deflect,True
Neutralize,True
PanicButton,True
Panacea,True
Burst,True
Unload,True
Prepared,True
Terror,True
Acrobatics,True
Eviscerate,True
Noxious Fumes,True
Alchemize,True
Dagger Throw,True
Reflex,True
Doppelganger,False
Backstab,False
Backflip,False
Distraction,False
Outmaneuver,False
Flying Knee,False
Cloak And Dagger,False
Adrenaline,False
Well Laid Plans,False
Skewer,False
PiercingWail,False
Blade Dance,False
Calculated Gamble,False
Leg Sweep,False
Choke,False
Dagger Spray,False
Bullet Time,False
Escape Plan,False
Survivor,False
Predator,False
Accuracy,False
Violence,False
Neutralize,False
Dodge and Roll,False
Burst,False
All Out Attack,False
Noxious Fumes,False
Acrobatics,False
Grand Finale,False
Heel Hook,False
Die Die Die,False
Dark Shackles,False
Catalyst,False
Footwork,False
Bane,False
PiercingWail,False
Poisoned Stab,False
Dagger Spray,False
Defend_G,False
Survivor,False
Deflect,False
CurseOfTheBell,False
Strike_G,False
Neutralize,False
Shame,False
PanicButton,False
Endless Agony,False
Noxious Fumes,False
Terror,False
Decay,False
Acrobatics,False
Prepared,False
Alchemize,False
Backstab,True
Backflip,True
Malaise,True
Outmaneuver,True
Phantasmal Killer,True
Sucker Punch,True
PiercingWail,True
Blade Dance,True
Finisher,True
After Image,True
Calculated Gamble,True
Defend_G,True
Survivor,True
Deflect,True
Deadly Poison,True
Strike_G,True
Neutralize,True
Dodge and Roll,True
Burst,True
Decay,True
Acrobatics,True
Apparition,True
Noxious Fumes,True
Prepared,True
Alchemize,True
Dagger Throw,True
Reflex,True
Doppelganger,False
Tactician,False
Trip,False
Footwork,False
Phantasmal Killer,False
Flying Knee,False
Adrenaline,False
Underhanded Strike,False
Writhe,False
PiercingWail,False
Blade Dance,False
After Image,False
Calculated Gamble,False
Leg Sweep,False
Defend_G,False
Survivor,False
Strike_G,False
Neutralize,False
RitualDagger,False
Prepared,False
Acrobatics,False
Apparition,False
Eviscerate,False
Dagger Throw,False
Backstab,True
Magnetism,True
Quick Slash,True
Outmaneuver,True
Catalyst,True
Footwork,True
Concentrate,True
Blur,True
Necronomicurse,True
Underhanded Strike,True
PiercingWail,True
Blade Dance,True
After Image,True
Dash,True
Calculated Gamble,True
Choke,True
Defend_G,True
Survivor,True
Deflect,True
Deadly Poison,True
Strike_G,True
Neutralize,True
Dodge and Roll,True
Noxious Fumes,True
Alchemize,True
Corpse Explosion,True
Regret,True
Strike_G,False
Neutralize,False
Blade Dance,False
Die Die Die,False
Choke,False
Acrobatics,False
Defend_G,False
Survivor,False
Backflip,True
Master of Strategy,True
Tactician,True
Trip,True
Catalyst,True
Concentrate,True
Underhanded Strike,True
Bouncing Flask,True
PiercingWail,True
Calculated Gamble,True
Leg Sweep,True
Defend_G,True
Survivor,True
CurseOfTheBell,True
Tools of the Trade,True
Neutralize,True
Madness,True
Slice,True
Night Terror,True
Noxious Fumes,True
Acrobatics,True
Terror,True
Wraith Form,True
Bite,True
Reflex,True
Malaise,True
Outmaneuver,True
Flying Knee,True
Cloak And Dagger,True
Adrenaline,True
Well Laid Plans,True
Bane,True
PiercingWail,True
Blade Dance,True
After Image,True
Calculated Gamble,True
Bullet Time,True
Caltrops,True
Escape Plan,True
Survivor,True
Predator,True
Accuracy,True
Deflect,True
Neutralize,True
Burst,True
Night Terror,True
Noxious Fumes,True
Terror,True
Acrobatics,True
Wraith Form,True
Envenom,True
Dagger Throw,True
Doppelganger,False
A Thousand Cuts,False
Neutralize,False
Blade Dance,False
Crippling Poison,False
Endless Agony,False
Well Laid Plans,False
Noxious Fumes,False
Underhanded Strike,False
Survivor,False
Dagger Throw,False
Tools of the Trade,False
Enlightenment,True
Backflip,True
Magnetism,True
Apotheosis,True
Tactician,True
Outmaneuver,True
Envenom,True
Well Laid Plans,True
HandOfGreed,True
PiercingWail,True
Dash,True
Dagger Spray,True
Defend_G,True
Bullet Time,True
Survivor,True
Predator,True
Deflect,True
Tools of the Trade,True
Strike_G,True
Neutralize,True
Slice,True
Night Terror,True
Terror,True
Acrobatics,True
Eviscerate,True
Expertise,True
Dagger Throw,True
Corpse Explosion,True
Reflex,True
Tactician,True
Catalyst,True
Cloak And Dagger,True
Crippling Poison,True
Blur,True
Underhanded Strike,True
Bane,True
Skewer,True
PiercingWail,True
Blade Dance,True
Calculated Gamble,True
Poisoned Stab,True
Defend_G,True
Setup,True
Survivor,True
Predator,True
Deflect,True
Strike_G,True
Neutralize,True
Burst,True
Noxious Fumes,True
Acrobatics,True
Prepared,True
Wraith Form,True
Reflex,True
Strike_G,False
PiercingWail,False
Neutralize,False
Shame,False
Die Die Die,False
Well Laid Plans,False
Leg Sweep,False
Malaise,False
Dagger Spray,False
Trip,False
Acrobatics,False
Defend_G,False
Eviscerate,False
Setup,False
Survivor,False
Corpse Explosion,False
Deflect,False
Backflip,False
Footwork,False
Flying Knee,False
Phantasmal Killer,False
Well Laid Plans,False
Corpse Explosion,False
PiercingWail,False
Blade Dance,False
After Image,False
Poisoned Stab,False
Dagger Spray,False
Defend_G,False
Escape Plan,False
Survivor,False
Deflect,False
Strike_G,False
Neutralize,False
Apparition,False
Dash,False
Backflip,True
Good Instincts,True
Dark Shackles,True
Tactician,True
Flechettes,True
Underhanded Strike,True
PiercingWail,True
Calculated Gamble,True
Leg Sweep,True
Defend_G,True
Setup,True
Survivor,True
Predator,True
Neutralize,True
Panacea,True
Slice,True
Prepared,True
Acrobatics,True
Terror,True
Eviscerate,True
Wraith Form,True
Dagger Throw,True
Corpse Explosion,True
Reflex,True
Backstab,True
Backflip,True
Master of Strategy,True
Apotheosis,True
Tactician,True
Well Laid Plans,True
Blur,True
PiercingWail,True
Dagger Spray,True
Bullet Time,True
Survivor,True
Purity,True
Neutralize,True
Madness,True
Burst,True
Slice,True
Endless Agony,True
Prepared,True
Acrobatics,True
Wraith Form,True
Eviscerate,True
Grand Finale,True
Expertise,True
Dagger Throw,True
Reflex,True
Backflip,True
Malaise,True
Outmaneuver,True
Secret Technique,True
Adrenaline,True
Crippling Poison,True
Well Laid Plans,True
Underhanded Strike,True
Skewer,True
PiercingWail,True
After Image,True
Calculated Gamble,True
Survivor,True
Predator,True
Neutralize,True
Burst,True
Prepared,True
Acrobatics,True
Terror,True
Grand Finale,True
Reflex,True
Backstab,True
Backflip,True
Good Instincts,True
Die Die Die,True
Apotheosis,True
Outmaneuver,True
Secret Technique,True
Phantasmal Killer,True
Adrenaline,True
Well Laid Plans,True
Sucker Punch,True
Bouncing Flask,True
PiercingWail,True
Blade Dance,True
Calculated Gamble,True
Leg Sweep,True
Poisoned Stab,True
Defend_G,True
Escape Plan,True
Survivor,True
Deflect,True
Deadly Poison,True
Strike_G,True
Neutralize,True
Burst,True
Slice,True
Endless Agony,True
Night Terror,True
Terror,True
Apparition,True
Acrobatics,True
Wraith Form,True
Dash,True
Apotheosis,False
Dramatic Entrance,False
Malaise,False
Phantasmal Killer,False
Adrenaline,False
Concentrate,False
Bane,False
PiercingWail,False
Blade Dance,False
Calculated Gamble,False
Leg Sweep,False
Defend_G,False
Survivor,False
Strike_G,False
Neutralize,False
RitualDagger,False
Night Terror,False
Acrobatics,False
Terror,False
Alchemize,False
Envenom,False
Dagger Throw,False
Corpse Explosion,False
