Relic,Win
Paper Crane,True
Red Mask,True
Runic Dome,True
OrangePellets,True
The Courier,True
Shuriken,True
Ornamental Fan,True
Turnip,True
Ring of the Snake,True
Bag of Marbles,True
Potion Belt,True
Frozen Egg 2,True
Oddly Smooth Stone,True
ClockworkSouvenir,True
Pandora's Box,True
Blood Vial,True
Bottled Flame,True
Sundial,True
Tiny Chest,True
Mango,True
Whetstone,True
Cursed Key,True
Old Coin,True
Pen Nib,True
DollysMirror,True
Ancient Tea Set,True
Ice Cream,True
Bag of Preparation,True
Ring of the Snake,False
Blood Vial,False
Snake Skull,False
Orichalcum,False
Eternal Feather,False
Fusion Hammer,False
Regal Pillow,False
Happy Flower,False
Ancient Tea Set,False
Mango,False
Art of War,False
SacredBark,False
Matryoshka,False
CeramicFish,False
PreservedInsect,False
Bag of Marbles,False
War Paint,False
Ring of the Snake,False
Golden Idol,False
Whetstone,False
Kunai,False
Meat on the Bone,False
Prayer Wheel,False
Ninja Scroll,False
HoveringKite,False
Red Mask,False
Ring of the Snake,False
Molten Egg 2,False
Du-Vu Doll,False
MawBank,False
Cursed Key,False
Ring of the Serpent,True
TungstenRod,True
CeramicFish,True
Mercury Hourglass,True
Orichalcum,True
Smiling Mask,True
Philosopher's Stone,True
Meat on the Bone,True
DollysMirror,True
Ninja Scroll,True
Nunchaku,True
Blue Candle,True
Akabeko,True
TwistedFunnel,True
The Specimen,True
StrikeDummy,True
Du-Vu Doll,True
Ring of the Snake,False
Juzu Bracelet,False
Akabeko,False
Pandora's Box,False
Centennial Puzzle,False
Red Mask,False
FossilizedHelix,False
Smiling Mask,False
Calling Bell,False
Anchor,False
Toxic Egg 2,False
Mango,False
Ornamental Fan,False
Eternal Feather,False
Blue Candle,False
Ring of the Snake,True
Thread and Needle,True
Omamori,True
Ornamental Fan,True
FossilizedHelix,True
Pandora's Box,True
Letter Opener,True
Eternal Feather,True
White Beast Statue,True
Tough Bandages,True
Calling Bell,True
MawBank,True
Paper Crane,True
Dead Branch,True
Unceasing Top,True
Strawberry,True
Kunai,True
Old Coin,True
Tingsha,True
Toolbox,True
Bronze Scales,True
Medical Kit,True
Art of War,True
Ring of the Snake,True
ClockworkSouvenir,True
Boot,True
Lantern,True
Whetstone,True
Strawberry,True
HoveringKite,True
MutagenicStrength,True
TwistedFunnel,True
CeramicFish,True
Paper Crane,True
Pocketwatch,True
Dream Catcher,True
Smiling Mask,True
Runic Pyramid,True
PreservedInsect,True
Pen Nib,True
Incense Burner,True
Snake Skull,True
StoneCalendar,True
Anchor,True
Blood Vial,True
Ring of the Snake,True
CaptainsWheel,True
Pen Nib,True
Centennial Puzzle,True
Golden Idol,True
Pandora's Box,True
Snake Skull,True
Oddly Smooth Stone,True
Cursed Key,True
Ornamental Fan,True
Turnip,True
Blood Vial,True
Membership Card,True
Bag of Preparation,True
Nunchaku,True
Ring of the Snake,True
Anchor,True
Lantern,True
Pocketwatch,True
Shuriken,True
Unceasing Top,True
Coffee Dripper,True
DollysMirror,True
Girya,True
Meat on the Bone,True
Eternal Feather,True
Snake Skull,True
Runic Pyramid,True
Mark of the Bloom,True
Nunchaku,True
Pear,True
Chemical X,True
CeramicFish,True
Kunai,True
Ring of the Snake,False
Dream Catcher,False
Boot,False
Prayer Wheel,False
Coffee Dripper,False
PreservedInsect,False
Centennial Puzzle,False
Art of War,False
Frozen Egg 2,False
Omamori,False
HoveringKite,False
CaptainsWheel,False
Membership Card,False
Mummified Hand,False
Paper Crane,False
Mercury Hourglass,False
Ice Cream,False
DollysMirror,False
Ring of the Snake,True
FossilizedHelix,True
Paper Crane,True
Boot,True
Snake Skull,True
Smiling Mask,True
Bag of Preparation,True
Runic Pyramid,True
Bag of Marbles,True
Pantograph,True
MealTicket,True
Red Mask,True
Vajra,True
Question Card,True
Sozu,True
Orrery,True
InkBottle,True
Prayer Wheel,True
The Specimen,True
Akabeko,True
Lantern,True
Strawberry,True
Ring of the Snake,False
Ginger,False
Bag of Marbles,False
Ring of the Snake,True
Membership Card,True
Pen Nib,True
Letter Opener,True
Eternal Feather,True
Philosopher's Stone,True
Potion Belt,True
Necronomicon,True
Darkstone Periapt,True
Paper Crane,True
Boot,True
Whetstone,True
Red Mask,True
Anchor,True
Cursed Key,True
Torii,True
White Beast Statue,True
Sling,True
Lantern,True
Shuriken,True
Orrery,True
Mango,True
Orichalcum,True
Ring of the Snake,True
Pen Nib,True
Molten Egg 2,True
Paper Crane,True
Kunai,True
Matryoshka,True
Coffee Dripper,True
Juzu Bracelet,True
Nunchaku,True
War Paint,True
Bag of Marbles,True
White Beast Statue,True
SlaversCollar,True
Pear,True
Strawberry,True
Unceasing Top,True
Bottled Flame,True
Orrery,True
Happy Flower,True
Ring of the Snake,False
TwistedFunnel,False
HornCleat,False
Bloody Idol,False
Vajra,False
WingedGreaves,False
Anchor,False
SlaversCollar,False
Red Mask,False
PreservedInsect,False
MealTicket,False
Dream Catcher,False
Pantograph,False
Art of War,False
Ring of the Snake,True
Singing Bowl,True
Strawberry,True
Akabeko,True
Unceasing Top,True
SacredBark,True
Nunchaku,True
Sundial,True
Potion Belt,True
Happy Flower,True
Runic Pyramid,True
ClockworkSouvenir,True
Omamori,True
Orichalcum,True
Ring of the Snake,True
Lizard Tail,True
Pen Nib,True
Whetstone,True
Lantern,True
Odd Mushroom,True
HoveringKite,True
Lee's Waffle,True
Vajra,True
HornCleat,True
Snake Skull,True
Regal Pillow,True
Centennial Puzzle,True
Pandora's Box,True
FossilizedHelix,True
Ornamental Fan,True
Bag of Marbles,True
Old Coin,True
Tough Bandages,True
The Courier,True
Toy Ornithopter,True
Ring of the Snake,False
NeowsBlessing,False
Ice Cream,False
Happy Flower,False
Centennial Puzzle,False
Lantern,False
Pandora's Box,False
Blood Vial,False
Kunai,False
Bag of Marbles,False
Gremlin Horn,False
Fusion Hammer,False
Girya,False
Membership Card,False
War Paint,False
Ninja Scroll,False
Pen Nib,False
Prayer Wheel,False
Toy Ornithopter,False
Ring of the Snake,False
Snake Skull,False
Akabeko,False
Bottled Tornado,False
Calling Bell,False
Smiling Mask,False
InkBottle,False
Tough Bandages,False
Gambling Chip,False
PreservedInsect,False
Potion Belt,False
CaptainsWheel,False
Ring of the Snake,True
HornCleat,True
Orichalcum,True
Ornamental Fan,True
Vajra,True
Runic Pyramid,True
Bag of Preparation,True
Anchor,True
Darkstone Periapt,True
Blood Vial,True
Tiny Chest,True
Coffee Dripper,True
WingedGreaves,True
Art of War,True
Bronze Scales,True
Mercury Hourglass,True
Tingsha,True
Happy Flower,True
TwistedFunnel,True
Nunchaku,True
Ring of the Snake,False
Regal Pillow,False
Dream Catcher,False
The Courier,False
Pen Nib,False
WristBlade,False
Meat on the Bone,False
War Paint,False
Du-Vu Doll,False
Molten Egg 2,False
MawBank,False
Ring of the Snake,True
TungstenRod,True
Akabeko,True
Snake Skull,True
Runic Pyramid,True
Necronomicon,True
Oddly Smooth Stone,True
Blue Candle,True
Bag of Preparation,True
Lantern,True
Happy Flower,True
SlaversCollar,True
DollysMirror,True
Torii,True
HornCleat,True
Toolbox,True
Dream Catcher,True
CaptainsWheel,True
Ring of the Snake,False
Pocketwatch,False
Ring of the Snake,True
CeramicFish,True
Ornamental Fan,True
Pen Nib,True
Calling Bell,True
Pocketwatch,True
Matryoshka,True
Bronze Scales,True
Question Card,True
Gremlin Horn,True
Whetstone,True
Snake Skull,True
Orrery,True
Toolbox,True
Empty Cage,True
Gambling Chip,True
The Specimen,True
Blood Vial,True
Frozen Eye,True
Eternal Feather,True
Ring of the Snake,True
Bird Faced Urn,True
Mango,True
StrikeDummy,True
Pandora's Box,True
Meat on the Bone,True
Ornamental Fan,True
Boot,True
Coffee Dripper,True
Incense Burner,True
PreservedInsect,True
Mummified Hand,True
Smiling Mask,True
Nunchaku,True
Ring of the Snake,False
Toolbox,False
Boot,False
Orichalcum,False
Frozen Egg 2,False
Vajra,False
Juzu Bracelet,False
Pandora's Box,False
Ring of the Snake,True
Thread and Needle,True
Coffee Dripper,True
Nunchaku,True
Ornamental Fan,True
Membership Card,True
Ninja Scroll,True
MutagenicStrength,True
DollysMirror,True
SlaversCollar,True
Tough Bandages,True
FossilizedHelix,True
StoneCalendar,True
Centennial Puzzle,True
Orrery,True
Lizard Tail,True
Sling,True
InkBottle,True
Ring of the Snake,True
TwistedFunnel,True
Bag of Marbles,True
Ginger,True
StoneCalendar,True
Mango,True
Strawberry,True
OrangePellets,True
Runic Pyramid,True
Akabeko,True
Art of War,True
Nunchaku,True
The Courier,True
Empty Cage,True
Omamori,True
CeramicFish,True
Kunai,True
Toxic Egg 2,True
Blood Vial,True
Boot,True
Letter Opener,True
Ring of the Snake,False
Strawberry,False
Singing Bowl,False
Toy Ornithopter,False
SacredBark,False
Nilry's Codex,False
StrikeDummy,False
Mercury Hourglass,False
Molten Egg 2,False
Ring of the Snake,False
Membership Card,False
Anchor,False
Toy Ornithopter,False
Juzu Bracelet,False
Empty Cage,False
Bag of Marbles,False
Shuriken,False
Happy Flower,False
Mercury Hourglass,False
Centennial Puzzle,False
InkBottle,False
Ring of the Snake,True
Whetstone,True
CeramicFish,True
Art of War,True
Toolbox,True
Runic Pyramid,True
Red Mask,True
PreservedInsect,True
MawBank,True
Bag of Preparation,True
Philosopher's Stone,True
Meat on the Bone,True
Vajra,True
Pantograph,True
FossilizedHelix,True
InkBottle,True
Ring of the Serpent,True
FossilizedHelix,True
Smiling Mask,True
The Courier,True
Sling,True
Pandora's Box,True
Pen Nib,True
Shuriken,True
Question Card,True
Pocketwatch,True
Juzu Bracelet,True
Shovel,True
Darkstone Periapt,True
Red Mask,True
Potion Belt,True
Tingsha,True
Sundial,True
Kunai,True
StrikeDummy,True
Ring of the Snake,True
Odd Mushroom,True
PreservedInsect,True
Mummified Hand,True
Letter Opener,True
Astrolabe,True
Nunchaku,True
Dream Catcher,True
Matryoshka,True
Happy Flower,True
Ice Cream,True
Toxic Egg 2,True
Art of War,True
Coffee Dripper,True
Strawberry,True
Toy Ornithopter,True
Anchor,True
Bag of Preparation,True
Incense Burner,True
TheAbacus,True
Blood Vial,True
StoneCalendar,True
Ring of the Snake,True
Boot,True
Ninja Scroll,True
Ancient Tea Set,True
WristBlade,True
Mercury Hourglass,True
Pen Nib,True
Question Card,True
InkBottle,True
SlaversCollar,True
Orrery,True
PreservedInsect,True
Orichalcum,True
Pear,True
MawBank,True
Du-Vu Doll,True
Ring of the Snake,False
Regal Pillow,False
Art of War,False
Letter Opener,False
Frozen Egg 2,False
Black Star,False
CeramicFish,False
Juzu Bracelet,False
Bird Faced Urn,False
Blood Vial,False
StrikeDummy,False
Pantograph,False
Ninja Scroll,False
SlaversCollar,False
Girya,False
MawBank,False
Omamori,False
PreservedInsect,False
Cauldron,False
MealTicket,False
Ancient Tea Set,False
