Relic,Win
Vajra,True
Bronze Scales,True
Turnip,True
Lee's Waffle,True
StoneCalendar,True
Bag of Preparation,True
Astrolabe,True
Mango,True
Toy Ornithopter,True
Snake Skull,True
Nunchaku,True
Ring of the Snake,True
Boot,True
Happy Flower,True
Art of War,True
Runic Pyramid,True
Nloth's Gift,True
Orichalcum,True
Red Mask,True
Anchor,True
Bronze Scales,True
Empty Cage,True
TungstenRod,True
Dream Catcher,True
Vajra,True
Toy Ornithopter,True
Ring of the Snake,False
Gremlin Horn,False
