Card,Win
Offering,True
Sentinel,True
Pommel Strike,True
Seeing Red,True
Exhume,True
Panacea,False
Dropkick,False
Shrug It Off,False
Ghostly Armor,False
Defend_R,False
Pommel Strike,False
Bash,False
Strike_R,False
Combust,False
Apotheosis,True
Finesse,True
Headbutt,True
Double Tap,True
Bash,True
Pommel Strike,True
Offering,True
Anger,True
Clothesline,True
Feel No Pain,True
Flame Barrier,True
Sentinel,True
Defend_R,True
Rupture,True
Dark Embrace,True
Combust,True
Exhume,True
RitualDagger,True
Shrug It Off,True
Twin Strike,True
Dark Shackles,True
Rage,True
Blood for Blood,True
Seeing Red,True
Strike_R,True
Purity,True
True Grit,True
Disarm,True
Corruption,True
Iron Wave,True
Armaments,True
Intimidate,True
Offering,True
Anger,True
Carnage,True
Feel No Pain,True
Feed,True
Flame Barrier,True
Shockwave,True
Battle Trance,True
Body Slam,True
Flex,True
Rupture,True
Exhume,True
Dropkick,True
Shrug It Off,True
Barricade,True
Decay,True
Evolve,True
Second Wind,True
Seeing Red,True
Fiend Fire,True
Whirlwind,True
Immolate,True
Disarm,True
Burning Pact,True
Power Through,True
Metallicize,True
Feel No Pain,False
Whirlwind,False
Barricade,False
Rampage,False
Sever Soul,False
Armaments,False
Defend_R,False
Intimidate,False
Bash,False
Pommel Strike,False
Strike_R,False
Juggernaut,False
Carnage,False
Whirlwind,False
RitualDagger,False
True Grit,False
Seeing Red,False
Second Wind,False
Battle Trance,False
Defend_R,False
Bash,False
Offering,False
Strike_R,False
Carnage,False
Cleave,True
Uppercut,True
Headbutt,True
Bash,True
Pommel Strike,True
Anger,True
Feel No Pain,True
Flame Barrier,True
Battle Trance,True
Defend_R,True
Dark Embrace,True
Exhume,True
Barricade,True
Reaper,True
Sever Soul,True
Hemokinesis,True
Warcry,True
Entrench,True
True Grit,True
Impervious,True
Bloodletting,True
Corruption,True
Power Through,True
Heavy Blade,True
Double Tap,True
Demon Form,True
Armaments,True
Bash,True
Inflame,True
Feel No Pain,True
Ghostly Armor,True
Flame Barrier,True
Shockwave,True
Defend_R,True
Flex,True
Exhume,True
Evolve,True
Reaper,True
Hemokinesis,True
Second Wind,True
Strike_R,True
PanicButton,True
Apparition,True
Whirlwind,True
Disarm,True
Havoc,True
Corruption,True
Power Through,True
Infernal Blade,False
Whirlwind,False
Headbutt,False
Impervious,False
Evolve,False
Defend_R,False
Bash,False
Strike_R,False
Anger,False
Iron Wave,False
Brutality,False
Bash,False
Offering,False
Pommel Strike,False
Infernal Blade,False
Feed,False
Shockwave,False
Battle Trance,False
Sentinel,False
Defend_R,False
Rupture,False
Wild Strike,False
Dark Embrace,False
Exhume,False
Bludgeon,False
Evolve,False
Sever Soul,False
Rage,False
Seeing Red,False
Strike_R,False
Fiend Fire,False
Whirlwind,False
Impervious,False
Bloodletting,False
Power Through,False
Metallicize,False
Uppercut,True
Headbutt,True
Armaments,True
Bash,True
Pommel Strike,True
Clothesline,True
Feed,True
Ghostly Armor,True
Flame Barrier,True
Sentinel,True
Defend_R,True
Flex,True
Exhume,True
Shrug It Off,True
Evolve,True
Twin Strike,True
Rage,True
Strike_R,True
Whirlwind,True
Immolate,True
Impervious,True
Disarm,True
Corruption,True
Spot Weakness,True
Uppercut,False
Shrug It Off,False
Cleave,False
Feed,False
Rage,False
Defend_R,False
Bash,False
Reckless Charge,False
Strike_R,False
Pommel Strike,False
Inflame,False
Anger,False
Clothesline,False
Pommel Strike,True
Offering,True
Feel No Pain,True
Secret Technique,True
Shockwave,True
Battle Trance,True
Sword Boomerang,True
Defend_R,True
Dark Embrace,True
Exhume,True
Shrug It Off,True
Evolve,True
Sever Soul,True
Twin Strike,True
Warcry,True
Seeing Red,True
PanicButton,True
Immolate,True
True Grit,True
Impervious,True
Thunderclap,True
Dual Wield,True
Spot Weakness,True
Reckless Charge,True
Limit Break,True
Pummel,True
Headbutt,True
Pommel Strike,True
Offering,True
Inflame,True
Carnage,True
Feel No Pain,True
Flame Barrier,True
Defend_R,True
Flex,True
Body Slam,True
Dark Embrace,True
Shrug It Off,True
Warcry,True
Second Wind,True
Blood for Blood,True
Seeing Red,True
Fiend Fire,True
Whirlwind,True
Disarm,True
Bloodletting,True
Power Through,True
Headbutt,True
Bash,True
Offering,True
Pommel Strike,True
Anger,True
Carnage,True
Feel No Pain,True
Secret Technique,True
Shockwave,True
Battle Trance,True
Sword Boomerang,True
Defend_R,True
Body Slam,True
Shrug It Off,True
Barricade,True
Evolve,True
Reaper,True
Warcry,True
Rage,True
Strike_R,True
True Grit,True
Impervious,True
Burning Pact,True
Corruption,True
Metallicize,True
Spot Weakness,True
Finesse,True
Cleave,True
Uppercut,True
Madness,True
Armaments,True
Bash,True
Offering,True
Pommel Strike,True
Inflame,True
Anger,True
Infernal Blade,True
Feel No Pain,True
Secret Technique,True
Flame Barrier,True
Battle Trance,True
Wild Strike,True
Dark Embrace,True
Dropkick,True
Shrug It Off,True
Barricade,True
Evolve,True
Reaper,True
Warcry,True
Blood for Blood,True
Immolate,True
Impervious,True
Disarm,True
Bloodletting,True
Burning Pact,True
Corruption,True
Power Through,True
Blind,True
Limit Break,True
Apotheosis,True
Bash,True
Anger,True
Feel No Pain,True
Ghostly Armor,True
Shockwave,True
Defend_R,True
Body Slam,True
Rupture,True
Dark Embrace,True
Combust,True
Exhume,True
Shrug It Off,True
Second Wind,True
Blood for Blood,True
Strike_R,True
Fiend Fire,True
Whirlwind,True
True Grit,True
Disarm,True
Bloodletting,True
Burning Pact,True
Havoc,True
Corruption,True
Cleave,False
Iron Wave,False
Brutality,False
Intimidate,False
Bash,False
Offering,False
Inflame,False
Juggernaut,False
Feel No Pain,False
Feed,False
Sword Boomerang,False
Defend_R,False
HandOfGreed,False
Shrug It Off,False
Barricade,False
Second Wind,False
Rage,False
Blood for Blood,False
Pummel,False
Headbutt,True
Bash,True
Inflame,True
Carnage,True
Feel No Pain,True
Feed,True
Discovery,True
Ghostly Armor,True
Flame Barrier,True
Shockwave,True
Defend_R,True
Bludgeon,True
Shrug It Off,True
Reaper,True
Blood for Blood,True
Seeing Red,True
Strike_R,True
Impervious,True
Bloodletting,True
Dual Wield,True
Burning Pact,True
Corruption,True
Panache,True
Pummel,True
Uppercut,True
Headbutt,True
Brutality,True
Armaments,True
Bash,True
Pommel Strike,True
Feel No Pain,True
Flame Barrier,True
Shockwave,True
Battle Trance,True
Defend_R,True
Shrug It Off,True
Dropkick,True
Evolve,True
Reaper,True
Warcry,True
Second Wind,True
Blood for Blood,True
Entrench,True
Seeing Red,True
Strike_R,True
PanicButton,True
Whirlwind,True
J.A.X.,True
Immolate,True
True Grit,True
Burning Pact,True
Corruption,True
Pummel,True
Headbutt,False
Iron Wave,False
Armaments,False
Bash,False
Pommel Strike,False
Inflame,False
Anger,False
Feel No Pain,False
Ghostly Armor,False
Flame Barrier,False
Sentinel,False
Defend_R,False
Body Slam,False
Exhume,False
Shrug It Off,False
Barricade,False
Evolve,False
Reaper,False
Hemokinesis,False
Immolate,False
Impervious,False
Disarm,False
Bloodletting,False
Burning Pact,False
Spot Weakness,False
Blind,False
Iron Wave,True
Armaments,True
Bash,True
Pommel Strike,True
Anger,True
Feed,True
Sword Boomerang,True
Defend_R,True
Flex,True
Body Slam,True
Dark Embrace,True
Exhume,True
Shrug It Off,True
Evolve,True
Twin Strike,True
Dark Shackles,True
Seeing Red,True
Strike_R,True
Apparition,True
Whirlwind,True
Fiend Fire,True
Dramatic Entrance,True
Impervious,True
Disarm,True
Bloodletting,True
Burning Pact,True
Corruption,True
Spot Weakness,True
Apotheosis,True
Iron Wave,True
Bash,True
Offering,True
Clothesline,True
Feel No Pain,True
Sentinel,True
Defend_R,True
Dark Embrace,True
Twin Strike,True
Hemokinesis,True
Warcry,True
Rage,True
Blood for Blood,True
Seeing Red,True
True Grit,True
Disarm,True
Dual Wield,True
Corruption,True
Power Through,True
Spot Weakness,True
Panache,True
Uppercut,True
Headbutt,True
Bash,True
Pommel Strike,True
Offering,True
Carnage,True
Feed,True
Flame Barrier,True
Battle Trance,True
Defend_R,True
Rupture,True
Perfected Strike,True
Dark Embrace,True
Combust,True
Shrug It Off,True
RitualDagger,True
Evolve,True
Rampage,True
Reaper,True
Second Wind,True
Strike_R,True
Whirlwind,True
Fiend Fire,True
Disarm,True
Bloodletting,True
Burning Pact,True
Power Through,True
Heavy Blade,True
Uppercut,False
Iron Wave,False
Double Tap,False
Bash,False
Offering,False
Pommel Strike,False
Inflame,False
Bite,False
Feed,False
Battle Trance,False
Defend_R,False
Evolve,False
Rampage,False
Rage,False
Blood for Blood,False
True Grit,False
Bloodletting,False
Burning Pact,False
Dual Wield,False
Metallicize,False
Spot Weakness,False
Headbutt,False
Impervious,False
Sever Soul,False
Iron Wave,False
Twin Strike,False
Brutality,False
Master of Strategy,False
Shockwave,False
Perfected Strike,False
Second Wind,False
Rage,False
Defend_R,False
Body Slam,False
Bash,False
Pommel Strike,False
Strike_R,False
Dark Embrace,False
Anger,False
Uppercut,True
Headbutt,True
Double Tap,True
Iron Wave,True
Armaments,True
Demon Form,True
Pommel Strike,True
Bash,True
Anger,True
Clothesline,True
Feel No Pain,True
Feed,True
Flame Barrier,True
Rupture,True
Perfected Strike,True
Exhume,True
Shrug It Off,True
Barricade,True
Sever Soul,True
Second Wind,True
Whirlwind,True
Immolate,True
True Grit,True
Impervious,True
Disarm,True
Dual Wield,True
Power Through,True
Limit Break,True
Shrug It Off,False
Barricade,False
Feed,False
Flame Barrier,False
Defend_R,False
Bash,False
Pommel Strike,False
Strike_R,False
Anger,False
Brutality,True
Demon Form,True
Bash,True
Pommel Strike,True
Inflame,True
Clothesline,True
Feel No Pain,True
Feed,True
Flame Barrier,True
Defend_R,True
Body Slam,True
Dark Embrace,True
Exhume,True
Rampage,True
Reaper,True
Second Wind,True
Blood for Blood,True
Seeing Red,True
Strike_R,True
Apparition,True
Whirlwind,True
True Grit,True
Disarm,True
Havoc,True
Burning Pact,True
Dual Wield,True
Power Through,True
Pummel,True
Apotheosis,False
Iron Wave,False
Armaments,False
Bash,False
Feel No Pain,False
Feed,False
Shockwave,False
Defend_R,False
Shrug It Off,False
Dropkick,False
Second Wind,False
Rage,False
Blood for Blood,False
Whirlwind,False
Dual Wield,False
Burning Pact,False
Corruption,False
Power Through,False
Spot Weakness,False
Pommel Strike,False
Bash,False
Clothesline,False
Carnage,False
Feel No Pain,False
Bite,False
Battle Trance,False
Defend_R,False
Dark Embrace,False
Shrug It Off,False
Barricade,False
Reaper,False
Twin Strike,False
Fiend Fire,False
Whirlwind,False
Immolate,False
Disarm,False
Power Through,False
Trip,False
Uppercut,True
Headbutt,True
Iron Wave,True
Double Tap,True
Brutality,True
Pommel Strike,True
Offering,True
Feel No Pain,True
Necronomicurse,True
Feed,True
Flame Barrier,True
HandOfGreed,True
Combust,True
Exhume,True
Shrug It Off,True
RitualDagger,True
Barricade,True
Hemokinesis,True
Warcry,True
Second Wind,True
Seeing Red,True
Impervious,True
Thunderclap,True
Bloodletting,True
Corruption,True
Spot Weakness,True
Trip,True
Headbutt,True
Iron Wave,True
Armaments,True
Demon Form,True
Bash,True
Pommel Strike,True
Offering,True
Feed,True
Flame Barrier,True
Shockwave,True
Battle Trance,True
Defend_R,True
Flex,True
Shrug It Off,True
Evolve,True
Reaper,True
Second Wind,True
Blood for Blood,True
Strike_R,True
Burning Pact,True
Power Through,True
Heavy Blade,True
Limit Break,True
Uppercut,False
Headbutt,False
Iron Wave,False
Double Tap,False
Armaments,False
Bash,False
Pommel Strike,False
Battle Trance,False
Defend_R,False
Shrug It Off,False
RitualDagger,False
Reaper,False
Sever Soul,False
Twin Strike,False
Rage,False
Strike_R,False
Whirlwind,False
Immolate,False
Impervious,False
Power Through,False
Metallicize,False
Uppercut,True
Double Tap,True
Armaments,True
Bash,True
Offering,True
Pommel Strike,True
Feel No Pain,True
Flame Barrier,True
Shockwave,True
Defend_R,True
Perfected Strike,True
Dark Embrace,True
Mayhem,True
Rampage,True
Rage,True
Strike_R,True
Impervious,True
Bloodletting,True
Dual Wield,True
Power Through,True
Metallicize,True
Pommel Strike,True
Offering,True
Bash,True
Anger,True
Feel No Pain,True
Shockwave,True
Defend_R,True
Exhume,True
Barricade,True
Reaper,True
Second Wind,True
Blood for Blood,True
True Grit,True
Bloodletting,True
Burning Pact,True
Corruption,True
Power Through,True
Spot Weakness,True
Pummel,True
Cleave,False
Brutality,False
Armaments,False
Bash,False
Anger,False
Clothesline,False
Feel No Pain,False
Feed,False
Discovery,False
Flame Barrier,False
Battle Trance,False
Sword Boomerang,False
Defend_R,False
Exhume,False
Shrug It Off,False
Doubt,False
Evolve,False
Sever Soul,False
Twin Strike,False
Whirlwind,False
Fiend Fire,False
CurseOfTheBell,False
Bloodletting,False
Corruption,False
Power Through,False
Apotheosis,True
Cleave,True
Double Tap,True
Bash,True
Pommel Strike,True
Feel No Pain,True
Feed,True
Battle Trance,True
Defend_R,True
Body Slam,True
Dark Embrace,True
Shrug It Off,True
Reaper,True
Second Wind,True
Blood for Blood,True
Berserk,True
True Grit,True
Bloodletting,True
Power Through,True
Pummel,True
Uppercut,False
Demon Form,False
Pommel Strike,False
Feel No Pain,False
Shockwave,False
Battle Trance,False
Defend_R,False
Perfected Strike,False
Dark Embrace,False
Shrug It Off,False
Evolve,False
Reaper,False
Hemokinesis,False
Warcry,False
Second Wind,False
Seeing Red,False
Strike_R,False
Fiend Fire,False
Disarm,False
Power Through,False
Limit Break,False
