Relic,Win
Lantern,True
FossilizedHelix,True
Kunai,True
MawBank,True
SlaversCollar,True
WingedGreaves,True
Bottled Lightning,True
Anchor,True
Pocketwatch,True
Lizard Tail,True
Shovel,True
Whetstone,True
OrangePellets,True
Pear,True
Burning Blood,False
Eternal Feather,False
Art of War,False
Smiling Mask,False
Blue Candle,False
Akabeko,False
Fusion Hammer,False
Shuriken,False
Burning Blood,True
White Beast Statue,True
Akabeko,True
Ancient Tea Set,True
Paper Frog,True
CeramicFish,True
Astrolabe,True
Bottled Lightning,True
Strawberry,True
Red Skull,True
Pantograph,True
Letter Opener,True
Coffee Dripper,True
Strange Spoon,True
Gremlin Horn,True
Art of War,True
Lizard Tail,True
Toxic Egg 2,True
Sundial,True
Burning Blood,True
Dream Catcher,True
Lantern,True
Happy Flower,True
Meat on the Bone,True
Astrolabe,True
Toy Ornithopter,True
Mercury Hourglass,True
Potion Belt,True
Runic Pyramid,True
Red Skull,True
Ginger,True
Gambling Chip,True
Oddly Smooth Stone,True
Sundial,True
Burning Blood,True
PreservedInsect,True
Ancient Tea Set,True
Happy Flower,True
The Courier,True
Question Card,True
Coffee Dripper,True
Toxic Egg 2,True
Potion Belt,True
Toy Ornithopter,True
Whetstone,True
Red Skull,True
SacredBark,True
Omamori,True
Boot,True
Pen Nib,True
Juzu Bracelet,True
Mercury Hourglass,True
Burning Blood,True
Self Forming Clay,True
Magic Flower,True
Lee's Waffle,True
CaptainsWheel,True
Pear,True
Mercury Hourglass,True
Pandora's Box,True
Bag of Marbles,True
Red Mask,True
Bottled Tornado,True
Shuriken,True
Du-Vu Doll,True
Runic Pyramid,True
Letter Opener,True
InkBottle,True
StrikeDummy,True
Burning Blood,True
Toolbox,True
Centennial Puzzle,True
Dead Branch,True
Eternal Feather,True
Golden Idol,True
Fusion Hammer,True
Akabeko,True
Molten Egg 2,True
Art of War,True
Darkstone Periapt,True
Bottled Lightning,True
Cursed Key,True
Frozen Eye,True
Shuriken,True
Happy Flower,True
Ancient Tea Set,True
Bag of Preparation,True
Nunchaku,True
Burning Blood,False
Red Skull,False
Nunchaku,False
StrikeDummy,False
Odd Mushroom,False
Art of War,False
Golden Idol,False
Velvet Choker,False
Centennial Puzzle,False
Darkstone Periapt,False
Toy Ornithopter,False
Burning Blood,True
Bronze Scales,True
Akabeko,True
Ornamental Fan,True
Ancient Tea Set,True
Smiling Mask,True
Runic Pyramid,True
Toy Ornithopter,True
Red Skull,True
WingedGreaves,True
Toxic Egg 2,True
Fusion Hammer,True
Gambling Chip,True
Question Card,True
Charon's Ashes,True
Frozen Egg 2,True
Lantern,True
Bag of Marbles,True
Shuriken,True
Philosopher's Stone,True
Old Coin,True
Self Forming Clay,True
Gremlin Horn,True
Toy Ornithopter,True
Regal Pillow,True
Mark of Pain,True
Akabeko,True
Red Skull,True
Girya,True
Happy Flower,True
Kunai,True
Runic Pyramid,True
Bird Faced Urn,True
Orrery,True
Turnip,True
Ice Cream,True
Calipers,True
Frozen Eye,True
Blue Candle,True
Burning Blood,False
Old Coin,False
Pantograph,False
Pen Nib,False
Omamori,False
Coffee Dripper,False
Toy Ornithopter,False
TheAbacus,False
Art of War,False
Vajra,False
Oddly Smooth Stone,False
Self Forming Clay,False
Molten Egg 2,False
Runic Cube,False
Unceasing Top,False
Gremlin Horn,False
Shuriken,False
Toolbox,False
Mercury Hourglass,False
Orichalcum,False
StrikeDummy,False
Burning Blood,True
Letter Opener,True
HornCleat,True
Pear,True
Lantern,True
Runic Pyramid,True
Frozen Eye,True
Matryoshka,True
MawBank,True
Bag of Marbles,True
Darkstone Periapt,True
Bag of Preparation,True
SlaversCollar,True
Self Forming Clay,True
TungstenRod,True
PreservedInsect,True
Ancient Tea Set,True
Membership Card,True
Toolbox,True
Akabeko,True
White Beast Statue,True
Anchor,True
Burning Blood,True
NeowsBlessing,True
Kunai,True
Old Coin,True
Vajra,True
Potion Belt,True
Akabeko,True
Omamori,True
Fusion Hammer,True
Dream Catcher,True
Mummified Hand,True
HornCleat,True
Bottled Tornado,True
Pen Nib,True
Happy Flower,True
Runic Pyramid,True
Unceasing Top,True
Pocketwatch,True
TungstenRod,True
Bag of Preparation,True
Lee's Waffle,True
Anchor,True
Burning Blood,True
Self Forming Clay,True
Blue Candle,True
Meat on the Bone,True
Snecko Eye,True
MutagenicStrength,True
The Courier,True
HornCleat,True
Bag of Marbles,True
Membership Card,True
Orichalcum,True
Pen Nib,True
Mark of Pain,True
Mercury Hourglass,True
Orrery,True
Toy Ornithopter,True
Anchor,True
Vajra,True
Bag of Preparation,True
Burning Blood,False
Mummified Hand,False
War Paint,False
MealTicket,False
Red Skull,False
Bag of Marbles,False
Philosopher's Stone,False
Lizard Tail,False
Letter Opener,False
Art of War,False
Oddly Smooth Stone,False
DollysMirror,False
Runic Cube,False
Pantograph,False
Singing Bowl,False
Burning Blood,False
Unceasing Top,False
Golden Idol,False
Champion Belt,False
Boot,False
War Paint,False
Oddly Smooth Stone,False
Happy Flower,False
Philosopher's Stone,False
Paper Frog,False
Sundial,False
Pen Nib,False
Regal Pillow,False
Orichalcum,False
Burning Blood,True
Membership Card,True
The Courier,True
Bronze Scales,True
Molten Egg 2,True
Snecko Eye,True
Chemical X,True
Bag of Preparation,True
Akabeko,True
Gambling Chip,True
Smiling Mask,True
Mercury Hourglass,True
Oddly Smooth Stone,True
StrikeDummy,True
Pandora's Box,True
Kunai,True
Self Forming Clay,True
Paper Frog,True
TungstenRod,True
Vajra,True
HandDrill,True
Happy Flower,True
Eternal Feather,True
Burning Blood,False
Burning Blood,True
Old Coin,True
Chemical X,True
Golden Idol,True
Toxic Egg 2,True
Question Card,True
Bird Faced Urn,True
PreservedInsect,True
Nunchaku,True
Fusion Hammer,True
Pocketwatch,True
Paper Frog,True
Lantern,True
Akabeko,True
Calipers,True
Pear,True
Bronze Scales,True
Runic Cube,True
Ginger,True
CeramicFish,True
Anchor,True
Mango,True
Medical Kit,True
Omamori,True
Bag of Preparation,True
StrikeDummy,True
Burning Blood,False
Lizard Tail,False
Incense Burner,False
Du-Vu Doll,False
Lantern,False
Matryoshka,False
Empty Cage,False
Dream Catcher,False
Omamori,False
Peace Pipe,False
Coffee Dripper,False
Gremlin Horn,False
Whetstone,False
Centennial Puzzle,False
Boot,False
Membership Card,False
PreservedInsect,False
Art of War,False
Shuriken,False
Burning Blood,False
Mercury Hourglass,False
The Courier,False
MawBank,False
Philosopher's Stone,False
Lantern,False
Akabeko,False
Letter Opener,False
Question Card,False
Matryoshka,False
Chemical X,False
HornCleat,False
Pantograph,False
Fusion Hammer,False
Burning Blood,True
Bloody Idol,True
Dead Branch,True
Sundial,True
Ornamental Fan,True
Torii,True
Pandora's Box,True
Bag of Marbles,True
Oddly Smooth Stone,True
Art of War,True
Necronomicon,True
Akabeko,True
Philosopher's Stone,True
Old Coin,True
The Courier,True
Bird Faced Urn,True
StoneCalendar,True
Anchor,True
Pocketwatch,True
White Beast Statue,True
Unceasing Top,True
Burning Blood,True
ClockworkSouvenir,True
Bag of Preparation,True
Oddly Smooth Stone,True
InkBottle,True
Darkstone Periapt,True
Velvet Choker,True
Potion Belt,True
Centennial Puzzle,True
Frozen Egg 2,True
Thread and Needle,True
White Beast Statue,True
SlaversCollar,True
Charon's Ashes,True
Sundial,True
Lantern,True
Membership Card,True
Paper Frog,True
Happy Flower,True
Frozen Eye,True
Nunchaku,True
Burning Blood,False
StoneCalendar,False
Sundial,False
Mercury Hourglass,False
Sozu,False
Sling,False
Lantern,False
Pen Nib,False
CeramicFish,False
Smiling Mask,False
Burning Blood,True
Omamori,True
FossilizedHelix,True
Unceasing Top,True
Magic Flower,True
Nunchaku,True
SlaversCollar,True
WarpedTongs,True
Meat on the Bone,True
Darkstone Periapt,True
HornCleat,True
Happy Flower,True
Pocketwatch,True
Whetstone,True
Snecko Eye,True
Dead Branch,True
Medical Kit,True
Red Skull,True
MawBank,True
Frozen Egg 2,True
StrikeDummy,True
Strawberry,True
Burning Blood,True
Bag of Marbles,True
Lantern,True
Akabeko,True
Juzu Bracelet,True
Coffee Dripper,True
Anchor,True
Pantograph,True
Gremlin Horn,True
Sundial,True
Centennial Puzzle,True
Oddly Smooth Stone,True
Empty Cage,True
Turnip,True
Potion Belt,True
Unceasing Top,True
Happy Flower,True
Ornamental Fan,True
TheAbacus,True
TungstenRod,True
Burning Blood,False
Brimstone,False
Strawberry,False
Omamori,False
Question Card,False
Nunchaku,False
Runic Cube,False
Red Mask,False
The Courier,False
Sundial,False
Bag of Marbles,False
Calling Bell,False
HornCleat,False
Boot,False
Champion Belt,False
Bag of Preparation,False
Toolbox,False
Blue Candle,False
Bottled Lightning,False
Vajra,False
OrangePellets,False
Torii,False
Burning Blood,True
Pantograph,True
Tiny Chest,True
InkBottle,True
Runic Pyramid,True
Kunai,True
Anchor,True
Strawberry,True
Dream Catcher,True
Fusion Hammer,True
Pen Nib,True
Lizard Tail,True
MawBank,True
War Paint,True
Blue Candle,True
Bottled Lightning,True
Bag of Preparation,True
Burning Blood,False
Smiling Mask,False
Lizard Tail,False
Calipers,False
Unceasing Top,False
Orichalcum,False
The Courier,False
Coffee Dripper,False
Red Skull,False
Nunchaku,False
Regal Pillow,False
WingedGreaves,False
Pen Nib,False
StrikeDummy,False
Potion Belt,False
Matryoshka,False
Astrolabe,False
Toxic Egg 2,False
