Card,Win
Footwork,True
Backflip,True
Blur,True
Crippling Poison,True
Well Laid Plans,True
Survivor,True
Predator,True
Dagger Throw,True
Strike_G,True
Calculated Gamble,True
After Image,True
Dagger Spray,True
Phantasmal Killer,True
Envenom,True
Noxious Fumes,True
