Relic,Win
Akabeko,True
Ring of the Snake,False
Frozen Egg 2,False
PreservedInsect,False
Matryoshka,False
Kunai,False
Coffee Dripper,False
Omamori,False
Orichalcum,False
Ring of the Snake,True
Girya,True
Bottled Lightning,True
Strawberry,True
Mango,True
Runic Pyramid,True
Ornamental Fan,True
Lizard Tail,True
ClockworkSouvenir,True
Astrolabe,True
DollysMirror,True
Ninja Scroll,True
Bag of Preparation,True
Art of War,True
Mercury Hourglass,True
Pandora's Box,True
Juzu Bracelet,True
Matryoshka,True
Tiny Chest,True
The Courier,True
Whetstone,True
Centennial Puzzle,True
Philosopher's Stone,True
MealTicket,True
Ornamental Fan,True
Question Card,True
White Beast Statue,True
Akabeko,True
Old Coin,True
Toxic Egg 2,True
Happy Flower,True
Lantern,True
OrangePellets,True
Tingsha,True
SlaversCollar,True
Potion Belt,True
Calipers,True
InkBottle,True
CaptainsWheel,True
Toy Ornithopter,True
Medical Kit,True
Mercury Hourglass,True
Ring of the Snake,True
Du-Vu Doll,True
Kunai,True
HornCleat,True
Meat on the Bone,True
Coffee Dripper,True
Red Mask,True
Centennial Puzzle,True
Blue Candle,True
Mango,True
Potion Belt,True
Juzu Bracelet,True
Runic Pyramid,True
Toolbox,True
TungstenRod,True
Akabeko,True
Darkstone Periapt,True
MawBank,True
Anchor,True
Ring of the Snake,True
Orrery,True
Calipers,True
Potion Belt,True
War Paint,True
Bottled Flame,True
Coffee Dripper,True
WarpedTongs,True
OrangePellets,True
MawBank,True
Pantograph,True
White Beast Statue,True
Lantern,True
Regal Pillow,True
SacredBark,True
Vajra,True
Art of War,True
Mango,True
Oddly Smooth Stone,True
Ninja Scroll,True
Toolbox,True
Unceasing Top,True
Letter Opener,True
Ring of the Snake,True
Snake Skull,True
Toy Ornithopter,True
Lantern,True
Akabeko,True
Mercury Hourglass,True
Fusion Hammer,True
Calipers,True
Happy Flower,True
Ancient Tea Set,True
Paper Crane,True
Runic Pyramid,True
Frozen Eye,True
Unceasing Top,True
Du-Vu Doll,True
HornCleat,True
Question Card,True
Letter Opener,True
Medical Kit,True
Bronze Scales,True
Ring of the Snake,False
TungstenRod,False
Golden Idol,False
WingedGreaves,False
Bottled Lightning,False
Membership Card,False
White Beast Statue,False
Ring of the Snake,True
Golden Idol,True
Potion Belt,True
Toy Ornithopter,True
Strawberry,True
Fusion Hammer,True
Nilry's Codex,True
Orrery,True
Akabeko,True
Bag of Marbles,True
Blood Vial,True
Snake Skull,True
Pantograph,True
Runic Pyramid,True
Ancient Tea Set,True
CeramicFish,True
FossilizedHelix,True
OrangePellets,True
Old Coin,True
Anchor,True
DollysMirror,True
Lantern,True
Ring of the Snake,True
Prayer Wheel,True
Ornamental Fan,True
Paper Crane,True
Pandora's Box,True
Anchor,True
WingedGreaves,True
MealTicket,True
Art of War,True
Ginger,True
Red Mask,True
Runic Dome,True
Toolbox,True
Centennial Puzzle,True
Letter Opener,True
Bag of Marbles,True
Strawberry,True
Blood Vial,True
Chemical X,True
Kunai,True
Ring of the Snake,True
Smiling Mask,True
Sundial,True
Question Card,True
Odd Mushroom,True
Pantograph,True
Calipers,True
Pandora's Box,True
Nunchaku,True
MawBank,True
The Courier,True
HornCleat,True
TheAbacus,True
Bottled Tornado,True
Fusion Hammer,True
Frozen Eye,True
Red Mask,True
Lizard Tail,True
Tough Bandages,True
Mark of the Bloom,True
FossilizedHelix,True
Ring of the Snake,True
Meat on the Bone,True
Boot,True
Bag of Marbles,True
Prayer Wheel,True
PreservedInsect,True
Pandora's Box,True
InkBottle,True
Potion Belt,True
Whetstone,True
Dead Branch,True
PrismaticShard,True
Pocketwatch,True
Fusion Hammer,True
Bird Faced Urn,True
MawBank,True
Vajra,True
Snake Skull,True
Toolbox,True
Ornamental Fan,True
SlaversCollar,False
Paper Crane,False
Ring of the Snake,False
Akabeko,False
Calipers,False
Lizard Tail,False
Lantern,False
Mummified Hand,False
Sozu,False
PreservedInsect,False
Ring of the Snake,False
Gremlin Horn,False
War Paint,False
Ring of the Snake,False
The Specimen,False
Golden Idol,False
Vajra,False
White Beast Statue,False
Pantograph,False
Pear,False
Ring of the Snake,True
Strawberry,True
Snake Skull,True
Nunchaku,True
Coffee Dripper,True
Frozen Eye,True
Akabeko,True
InkBottle,True
Calling Bell,True
Potion Belt,True
Meat on the Bone,True
Du-Vu Doll,True
Shuriken,True
Pen Nib,True
Paper Crane,True
Question Card,True
PreservedInsect,True
Sundial,True
Ring of the Snake,False
Centennial Puzzle,False
FossilizedHelix,False
Meat on the Bone,False
Whetstone,False
Cursed Key,False
InkBottle,False
Orichalcum,False
Akabeko,False
Pantograph,False
Calling Bell,False
Toxic Egg 2,False
Turnip,False
War Paint,False
Membership Card,False
Sundial,False
Strawberry,False
Smiling Mask,False
Toy Ornithopter,False
Lee's Waffle,False
Bottled Tornado,False
Boot,False
Ring of the Snake,False
WarpedTongs,False
CeramicFish,False
White Beast Statue,False
Blood Vial,False
Ring of the Snake,False
Calipers,False
Membership Card,False
Ornamental Fan,False
Tingsha,False
Tough Bandages,False
Fusion Hammer,False
MawBank,False
Blood Vial,False
Ring of the Snake,False
Bag of Marbles,False
Pocketwatch,False
Orichalcum,False
Potion Belt,False
Odd Mushroom,False
Art of War,False
Ectoplasm,False
War Paint,False
Membership Card,False
Mummified Hand,False
Bronze Scales,False
Molten Egg 2,False
ClockworkSouvenir,False
CeramicFish,False
Pandora's Box,False
The Courier,False
MawBank,False
Frozen Egg 2,False
Incense Burner,False
Omamori,False
Ring of the Snake,True
Bird Faced Urn,True
Darkstone Periapt,True
Frozen Egg 2,True
Nunchaku,True
Runic Pyramid,True
Strawberry,True
White Beast Statue,True
Smiling Mask,True
Mango,True
SlaversCollar,True
Happy Flower,True
FossilizedHelix,True
Bag of Marbles,True
Blue Candle,True
Tingsha,True
Lantern,True
Boot,True
Ring of the Snake,True
StrikeDummy,True
CeramicFish,True
Pen Nib,True
Toy Ornithopter,True
Fusion Hammer,True
HornCleat,True
Dead Branch,True
Akabeko,True
Bronze Scales,True
ClockworkSouvenir,True
Molten Egg 2,True
Philosopher's Stone,True
Orrery,True
TungstenRod,True
Blood Vial,True
Gremlin Horn,True
Centennial Puzzle,True
Prayer Wheel,True
OrangePellets,True
Happy Flower,True
Ring of the Snake,True
Meat on the Bone,True
White Beast Statue,True
Sundial,True
CeramicFish,True
Potion Belt,True
Cursed Key,True
WingedGreaves,True
Toy Ornithopter,True
Oddly Smooth Stone,True
MawBank,True
HoveringKite,True
Peace Pipe,True
The Courier,True
Nunchaku,True
Art of War,True
Anchor,True
Ring of the Snake,False
Boot,False
Torii,False
Blood Vial,False
MealTicket,False
Orrery,False
Cursed Key,False
MawBank,False
Singing Bowl,False
Letter Opener,False
Coffee Dripper,False
Toy Ornithopter,False
Molten Egg 2,False
Ring of the Snake,True
Anchor,True
Gremlin Horn,True
StoneCalendar,True
Sundial,True
Paper Crane,True
Runic Dome,True
Whetstone,True
Question Card,True
Red Mask,True
Akabeko,True
Coffee Dripper,True
Ancient Tea Set,True
Bronze Scales,True
Nunchaku,True
Centennial Puzzle,True
