Card,Win
Defend_P,False
Tantrum,False
Eruption,True
Wallop,True
Vigilance,True
CutThroughFate,True
FearNoEvil,True
InnerPeace,True
TalkToTheHand,True
Crescendo,True
MentalFortress,True
Adaptation,True
Vault,True
Halt,True
Eruption,True
Strike_P,True
Flash of Steel,True
CrushJoints,True
Vigilance,True
FlurryOfBlows,True
FearNoEvil,True
Prostrate,True
Scrawl,True
TalkToTheHand,True
Devotion,True
MentalFortress,True
Consecrate,True
ReachHeaven,True
Eruption,True
Meditate,True
Wallop,True
Adaptation,True
Vigilance,True
EmptyFist,True
CutThroughFate,True
FearNoEvil,True
Tantrum,True
Prostrate,True
Pray,True
Apparition,True
Establishment,True
Devotion,True
MentalFortress,True
Consecrate,True
EmptyMind,True
Vault,True
CarveReality,False
EmptyBody,False
Eruption,False
Vigilance,False
EmptyFist,False
CutThroughFate,False
FearNoEvil,False
ForeignInfluence,False
Scrawl,False
MentalFortress,False
BowlingBash,False
Adaptation,False
Vault,False
LessonLearned,True
WheelKick,True
InnerPeace,True
Tantrum,True
Scrawl,True
TalkToTheHand,True
Apparition,True
MentalFortress,True
Adaptation,True
Vault,True
Halt,False
Eruption,False
Strike_P,False
Wallop,False
Vigilance,False
Madness,False
Defend_P,False
SashWhip,False
Tantrum,False
Vault,False
Worship,True
FollowUp,True
ClearTheMind,True
Eruption,True
Strike_P,True
Vigilance,True
CutThroughFate,True
FearNoEvil,True
InnerPeace,True
Tantrum,True
Prostrate,True
Scrawl,True
TalkToTheHand,True
Adaptation,True
Vault,True
PanicButton,True
Study,True
Eruption,True
Ragnarok,True
ClearTheMind,True
Wallop,True
Meditate,True
Vigilance,True
FlurryOfBlows,True
CutThroughFate,True
FearNoEvil,True
InnerPeace,True
Tantrum,True
Scrawl,True
TalkToTheHand,True
LikeWater,True
LessonLearned,True
Eruption,True
Meditate,True
Vigilance,True
CutThroughFate,True
FearNoEvil,True
SashWhip,True
Prostrate,True
TalkToTheHand,True
Crescendo,True
Adaptation,True
Vault,True
Eruption,False
Strike_P,False
Vigilance,False
Defend_P,False
Sanctity,False
InnerPeace,False
ForeignInfluence,False
RitualDagger,False
Collect,False
Adaptation,False
MentalFortress,False
ReachHeaven,False
Perseverance,True
Alpha,True
Dark Shackles,True
MasterReality,True
MentalFortress,True
Vault,True
LessonLearned,True
Eruption,True
FlurryOfBlows,True
EmptyFist,True
Prostrate,True
TalkToTheHand,True
Devotion,True
EmptyMind,True
CrushJoints,True
CutThroughFate,True
FearNoEvil,True
InnerPeace,True
Omniscience,True
Adaptation,True
JustLucky,True
DeceiveReality,True
Vigilance,True
Wireheading,True
Enlightenment,True
Halt,True
LessonLearned,True
Eruption,True
DeusExMachina,True
Vigilance,True
FlurryOfBlows,True
CutThroughFate,True
FearNoEvil,True
Tantrum,True
Apparition,True
TalkToTheHand,True
Adaptation,True
MentalFortress,True
EmptyMind,True
Vault,True
ClearTheMind,True
Meditate,True
Apparition,True
MentalFortress,True
LessonLearned,True
Eruption,True
FlurryOfBlows,True
Defend_P,True
Tantrum,True
TalkToTheHand,True
EmptyMind,True
Halt,True
Strike_P,True
CutThroughFate,True
InnerPeace,True
Adaptation,True
Indignation,True
Wallop,True
Vigilance,True
Scrawl,True
Wireheading,True
Eruption,False
Strike_P,False
Meditate,False
Wallop,False
Vigilance,False
FlurryOfBlows,False
Defend_P,False
FearNoEvil,False
ReachHeaven,False
Eruption,False
Strike_P,False
Vigilance,False
FlurryOfBlows,False
Defend_P,False
FearNoEvil,False
CurseOfTheBell,False
Adaptation,False
Halt,False
Purity,False
DevaForm,False
Eruption,False
Vigilance,False
FlurryOfBlows,False
WheelKick,False
CutThroughFate,False
Trip,False
Pray,False
MasterReality,False
Scrawl,False
MentalFortress,False
Adaptation,False
Necronomicurse,False
EmptyMind,False
Indignation,True
Eruption,True
Secret Technique,True
Vigilance,True
FearNoEvil,True
Tantrum,True
WindmillStrike,True
Scrawl,True
TalkToTheHand,True
Establishment,True
Adaptation,True
Evaluate,True
EmptyMind,True
Eruption,True
Strike_P,True
Vigilance,True
DeceiveReality,True
CutThroughFate,True
FearNoEvil,True
ForeignInfluence,True
Tantrum,True
MentalFortress,True
Adaptation,True
EmptyMind,True
Halt,True
Eruption,True
Strike_P,True
Wallop,True
CrushJoints,True
Vigilance,True
CutThroughFate,True
Prostrate,True
Tantrum,True
Scrawl,True
TalkToTheHand,True
Crescendo,True
Devotion,True
Adaptation,True
Vault,True
CarveReality,False
Study,False
Eruption,False
Strike_P,False
Vigilance,False
CutThroughFate,False
TalkToTheHand,False
CurseOfTheBell,False
Adaptation,False
Eruption,False
Strike_P,False
Vigilance,False
EmptyFist,False
Defend_P,False
ForeignInfluence,False
Adaptation,False
Halt,False
LessonLearned,False
Eruption,False
WaveOfTheHand,False
Vigilance,False
FlurryOfBlows,False
CutThroughFate,False
FearNoEvil,False
CrushJoints,False
SignatureMove,False
Prostrate,False
Tantrum,False
ThirdEye,False
TalkToTheHand,False
Wireheading,False
MentalFortress,False
ReachHeaven,False
LessonLearned,True
Eruption,True
Meditate,True
Vigilance,True
HandOfGreed,True
Crescendo,True
Adaptation,True
MentalFortress,True
EmptyMind,True
Vault,True
Halt,True
Eruption,True
Wallop,True
Vigilance,True
FearNoEvil,True
InnerPeace,True
Alpha,True
Scrawl,True
TalkToTheHand,True
Crescendo,True
Devotion,True
Adaptation,True
Eruption,False
Strike_P,False
Vigilance,False
Conclude,False
FearNoEvil,False
Omniscience,False
ThirdEye,False
TalkToTheHand,False
Consecrate,False
Adaptation,False
EmptyMind,False
LessonLearned,True
Study,True
Eruption,True
Strike_P,True
Meditate,True
Ragnarok,True
Vigilance,True
CutThroughFate,True
FearNoEvil,True
ForeignInfluence,True
Omniscience,True
Prostrate,True
Tantrum,True
TalkToTheHand,True
Devotion,True
EmptyMind,True
Vault,True
LessonLearned,False
Eruption,False
Strike_P,False
DeusExMachina,False
Vigilance,False
EmptyFist,False
Defend_P,False
SignatureMove,False
Tantrum,False
MentalFortress,False
Adaptation,False
Eruption,False
Vigilance,False
CutThroughFate,False
Defend_P,False
InnerPeace,False
Adaptation,False
MentalFortress,False
BowlingBash,False
ReachHeaven,False
EmptyMind,False
Blasphemy,True
Eruption,True
BattleHymn,True
Meditate,True
DeceiveReality,True
Vigilance,True
CutThroughFate,True
InnerPeace,True
Establishment,True
TalkToTheHand,True
MentalFortress,True
Adaptation,True
Vault,True
Meditate,False
MentalFortress,False
Eruption,False
EmptyFist,False
FlurryOfBlows,False
Defend_P,False
WheelKick,False
SashWhip,False
Prostrate,False
Study,False
Strike_P,False
CrushJoints,False
Vengeance,False
FearNoEvil,False
InnerPeace,False
Wish,False
Consecrate,False
Wallop,False
WaveOfTheHand,False
Vigilance,False
DeceiveReality,False
WreathOfFlame,False
Scrawl,False
Evaluate,False
Eruption,True
Vigilance,True
CutThroughFate,True
InnerPeace,True
Scrawl,True
TalkToTheHand,True
Crescendo,True
Adaptation,True
MentalFortress,True
EmptyMind,True
Meditate,False
Pray,False
Vault,False
CarveReality,False
Blasphemy,False
LessonLearned,False
Eruption,False
FlurryOfBlows,False
EmptyFist,False
TalkToTheHand,False
Crescendo,False
Devotion,False
EmptyMind,False
Study,False
Ragnarok,False
CrushJoints,False
CutThroughFate,False
FearNoEvil,False
InnerPeace,False
Wish,False
Adaptation,False
JustLucky,False
WaveOfTheHand,False
Vigilance,False
Sanctity,False
Wireheading,False
LessonLearned,False
Eruption,False
Strike_P,False
Vigilance,False
Defend_P,False
Adaptation,False
Purity,True
ClearTheMind,True
Pray,True
Master of Strategy,True
MentalFortress,True
Vault,True
Weave,True
Eruption,True
Tantrum,True
Prostrate,True
TalkToTheHand,True
PanicButton,True
FollowUp,True
Strike_P,True
CutThroughFate,True
FearNoEvil,True
Omniscience,True
Adaptation,True
Vigilance,True
Purity,True
Eruption,True
Strike_P,True
Wallop,True
Vigilance,True
Defend_P,True
InnerPeace,True
Scrawl,True
Crescendo,True
MentalFortress,True
Adaptation,True
EmptyMind,True
LessonLearned,False
Eruption,False
Strike_P,False
Conclude,False
Vigilance,False
FlurryOfBlows,False
Defend_P,False
FearNoEvil,False
InnerPeace,False
Scrawl,False
CarveReality,False
LessonLearned,False
Eruption,False
Strike_P,False
Meditate,False
Vigilance,False
EmptyFist,False
Defend_P,False
TalkToTheHand,False
MentalFortress,False
Eruption,False
Strike_P,False
Vigilance,False
Defend_P,False
Tantrum,False
Consecrate,False
