Relic,Win
StrikeDummy,True
War Paint,True
VioletLotus,True
Torii,True
Boot,True
Bag of Marbles,True
Runic Pyramid,True
Kunai,True
InkBottle,True
Happy Flower,True
Damaru,True
PureWater,False
Golden Idol,False
Toxic Egg 2,False
PureWater,True
Blood Vial,True
Pantograph,True
Prayer Wheel,True
Regal Pillow,True
Fusion Hammer,True
Red Mask,True
CaptainsWheel,True
Shuriken,True
Peace Pipe,True
Gambling Chip,True
Pen Nib,True
SlaversCollar,True
Whetstone,True
Toy Ornithopter,True
Mummified Hand,True
Medical Kit,True
PureWater,True
Question Card,True
StrikeDummy,True
Pear,True
Orichalcum,True
Shuriken,True
Coffee Dripper,True
Blood Vial,True
Ornamental Fan,True
Toy Ornithopter,True
MawBank,True
Anchor,True
Runic Pyramid,True
Molten Egg 2,True
FossilizedHelix,True
Pantograph,True
Turnip,True
Eternal Feather,True
Empty Cage,True
Frozen Egg 2,True
Singing Bowl,True
Torii,True
Coffee Dripper,True
Prayer Wheel,True
Molten Egg 2,True
Bottled Lightning,True
Blue Candle,True
SlaversCollar,True
Bird Faced Urn,True
Kunai,True
TeardropLocket,True
Mercury Hourglass,True
Incense Burner,True
Bronze Scales,True
PureWater,False
Darkstone Periapt,False
Pen Nib,False
Blood Vial,False
Philosopher's Stone,False
War Paint,False
Kunai,False
Pear,False
Astrolabe,False
Membership Card,False
Happy Flower,False
Boot,False
StrikeDummy,False
Juzu Bracelet,False
PureWater,True
Happy Flower,True
Dream Catcher,True
CeramicFish,True
Pantograph,True
Prayer Wheel,True
SlaversCollar,True
Peace Pipe,True
Black Star,True
Turnip,True
Du-Vu Doll,True
MealTicket,True
Ornamental Fan,True
Mummified Hand,True
TungstenRod,True
Membership Card,True
Nunchaku,True
Oddly Smooth Stone,True
Lizard Tail,True
PureWater,False
NeowsBlessing,False
WingedGreaves,False
Frozen Egg 2,False
InkBottle,False
Eternal Feather,False
Potion Belt,False
SlaversCollar,False
Molten Egg 2,False
Runic Dome,False
Dead Branch,False
PureWater,True
Orichalcum,True
Prayer Wheel,True
Strawberry,True
Yang,True
Bird Faced Urn,True
Runic Pyramid,True
Red Mask,True
Whetstone,True
Sundial,True
MealTicket,True
Cursed Key,True
Medical Kit,True
Eternal Feather,True
Gremlin Horn,True
PureWater,True
NeowsBlessing,True
Frozen Egg 2,True
Bird Faced Urn,True
Incense Burner,True
Golden Idol,True
Strawberry,True
Pandora's Box,True
Letter Opener,True
Centennial Puzzle,True
Mango,True
Happy Flower,True
CeramicFish,True
Lantern,True
Runic Pyramid,True
Lizard Tail,True
Smiling Mask,True
Orrery,True
Boot,True
HolyWater,True
Akabeko,True
Pen Nib,True
Lantern,True
Question Card,True
Gremlin Horn,True
InkBottle,True
Empty Cage,True
PreservedInsect,True
CeramicFish,True
Girya,True
White Beast Statue,True
Lee's Waffle,True
Whetstone,True
PureWater,False
Ancient Tea Set,False
Omamori,False
Centennial Puzzle,False
Orichalcum,False
Toxic Egg 2,False
Bag of Preparation,False
PureWater,True
Pocketwatch,True
Centennial Puzzle,True
Damaru,True
Nunchaku,True
Art of War,True
Pandora's Box,True
Regal Pillow,True
Lantern,True
Orrery,True
Fusion Hammer,True
PreservedInsect,True
Dream Catcher,True
Eternal Feather,True
Bottled Lightning,True
Omamori,True
Bag of Preparation,True
GoldenEye,True
PureWater,True
Unceasing Top,True
Mercury Hourglass,True
Ginger,True
Astrolabe,True
Letter Opener,True
Strawberry,True
Orichalcum,True
Centennial Puzzle,True
Matryoshka,True
Membership Card,True
Tiny House,True
Shovel,True
CaptainsWheel,True
Anchor,True
Whetstone,True
Calipers,True
Pen Nib,True
Oddly Smooth Stone,True
Art of War,True
Molten Egg 2,True
Blood Vial,True
Turnip,True
Lantern,True
Gremlin Horn,True
Vajra,True
War Paint,True
TungstenRod,True
PureWater,True
Bag of Marbles,True
Nunchaku,True
Happy Flower,True
Mercury Hourglass,True
Regal Pillow,True
Potion Belt,True
Fusion Hammer,True
Centennial Puzzle,True
StoneCalendar,True
Orichalcum,True
Art of War,True
Frozen Eye,True
Empty Cage,True
DollysMirror,True
Ancient Tea Set,True
Bag of Preparation,True
TeardropLocket,True
Anchor,True
PureWater,False
Dream Catcher,False
Prayer Wheel,False
Golden Idol,False
Matryoshka,False
Calling Bell,False
Bronze Scales,False
Mercury Hourglass,False
Mango,False
Lantern,False
Kunai,False
Molten Egg 2,False
Golden Idol,False
Ancient Tea Set,False
PureWater,False
Eternal Feather,False
Damaru,False
TeardropLocket,False
Empty Cage,False
Necronomicon,False
Darkstone Periapt,False
StrikeDummy,False
Kunai,False
Dead Branch,False
Runic Dome,False
FossilizedHelix,False
Potion Belt,False
Red Mask,False
PureWater,True
Letter Opener,True
Orichalcum,True
Anchor,True
Whetstone,True
Bag of Preparation,True
PreservedInsect,True
StrikeDummy,True
Astrolabe,True
Nunchaku,True
The Courier,True
TheAbacus,True
Toy Ornithopter,True
White Beast Statue,True
PureWater,True
Strawberry,True
Happy Flower,True
Ornamental Fan,True
Empty Cage,True
Centennial Puzzle,True
Potion Belt,True
Orichalcum,True
PreservedInsect,True
Runic Pyramid,True
MealTicket,True
Omamori,True
Letter Opener,True
PureWater,True
NeowsBlessing,True
MealTicket,True
Nunchaku,True
Toxic Egg 2,True
Anchor,True
PreservedInsect,True
SlaversCollar,True
Nloth's Gift,True
Centennial Puzzle,True
Blood Vial,True
Lantern,True
Bag of Preparation,True
Runic Pyramid,True
TheAbacus,True
Yang,True
CaptainsWheel,True
Shuriken,True
StrikeDummy,True
PureWater,False
Boot,False
Pen Nib,False
Bloody Idol,False
Calling Bell,False
Calipers,False
Yang,False
Nunchaku,False
Red Mask,False
PureWater,False
CeramicFish,False
Velvet Choker,False
Gambling Chip,False
Bag of Marbles,False
Nunchaku,False
Shuriken,False
Smiling Mask,False
Pandora's Box,False
PureWater,True
Ice Cream,True
Lizard Tail,True
Oddly Smooth Stone,True
VioletLotus,True
War Paint,True
Ancient Tea Set,True
Lantern,True
Torii,True
Empty Cage,True
StrikeDummy,True
Toy Ornithopter,True
Peace Pipe,True
Medical Kit,True
Bottled Lightning,True
TeardropLocket,True
PureWater,True
Nunchaku,True
Regal Pillow,True
SlaversCollar,True
Pen Nib,True
War Paint,True
HornCleat,True
Pandora's Box,True
CeramicFish,True
TeardropLocket,True
PureWater,False
Lantern,False
Art of War,False
Bronze Scales,False
Question Card,False
Membership Card,False
PureWater,True
Eternal Feather,True
Gambling Chip,True
TungstenRod,True
Bird Faced Urn,True
Prayer Wheel,True
SlaversCollar,True
Red Mask,True
Lantern,True
Pantograph,True
Blood Vial,True
Sozu,True
Torii,True
Mummified Hand,True
Damaru,True
Akabeko,True
Ornamental Fan,True
Shuriken,True
Juzu Bracelet,True
Bottled Lightning,True
HolyWater,False
HornCleat,False
Eternal Feather,False
Art of War,False
FossilizedHelix,False
The Courier,False
Runic Pyramid,False
Medical Kit,False
PureWater,False
NeowsBlessing,False
Omamori,False
War Paint,False
MawBank,False
Golden Idol,False
Bag of Preparation,False
Runic Pyramid,False
Smiling Mask,False
Membership Card,False
Philosopher's Stone,False
Pandora's Box,True
PreservedInsect,True
Blood Vial,True
Ancient Tea Set,True
Happy Flower,True
Coffee Dripper,True
Vajra,True
Sundial,True
Anchor,True
Red Mask,True
Strawberry,True
Prayer Wheel,True
SacredBark,True
Orrery,True
Gambling Chip,True
CeramicFish,True
Yang,True
Blue Candle,True
Mummified Hand,True
Ectoplasm,False
Blue Candle,False
Incense Burner,False
Du-Vu Doll,False
SlaversCollar,False
Lizard Tail,False
Whetstone,False
Bottled Tornado,False
Astrolabe,False
CeramicFish,False
StrikeDummy,False
Bottled Flame,False
PureWater,True
MealTicket,True
Ancient Tea Set,True
Empty Cage,True
Bottled Lightning,True
Lantern,True
Coffee Dripper,True
InkBottle,True
Oddly Smooth Stone,True
Mercury Hourglass,True
Membership Card,True
Whetstone,True
Toy Ornithopter,True
Ectoplasm,False
CeramicFish,False
Pen Nib,False
Matryoshka,False
Smiling Mask,False
Pandora's Box,False
White Beast Statue,False
Nunchaku,False
Shuriken,False
MawBank,False
Runic Pyramid,False
Damaru,False
Centennial Puzzle,False
Gremlin Horn,False
Regal Pillow,False
Prayer Wheel,False
War Paint,False
Bottled Flame,False
PureWater,False
White Beast Statue,False
PureWater,True
Vajra,True
Eternal Feather,True
Nunchaku,True
Gremlin Horn,True
Toxic Egg 2,True
Runic Pyramid,True
Anchor,True
Darkstone Periapt,True
Whetstone,True
Astrolabe,True
CaptainsWheel,True
Pantograph,True
Ancient Tea Set,True
Happy Flower,True
Gambling Chip,True
OrangePellets,True
Pocketwatch,True
PureWater,True
NeowsBlessing,True
Bloody Idol,True
Anchor,True
Oddly Smooth Stone,True
Bottled Tornado,True
Coffee Dripper,True
Mercury Hourglass,True
CeramicFish,True
Damaru,True
Red Mask,True
Tiny House,True
Membership Card,True
Akabeko,True
Kunai,True
Lee's Waffle,True
Shuriken,True
PureWater,False
Orichalcum,False
Art of War,False
Pen Nib,False
Dream Catcher,False
Cursed Key,False
Question Card,False
Omamori,False
Cursed Key,False
Blood Vial,False
