Card,Win
Reboot,True
Darkness,True
Hologram,True
Go for the Eyes,True
Skim,True
Self Repair,True
Conserve Battery,True
Melter,True
Dualcast,True
Seek,True
Core Surge,True
Hyperbeam,True
Fission,True
Sweeping Beam,True
Meteor Strike,True
Ball Lightning,True
Glacier,True
Auto Shields,True
Rebound,True
Double Energy,True
Cold Snap,True
Defend_B,True
Compile Driver,True
Undo,True
Defragment,True
Redo,True
Coolheaded,True
Reinforced Body,True
Doom and Gloom,True
Hologram,True
Fusion,True
Reboot,True
Darkness,True
Stack,True
Skim,True
Lockon,True
Barrage,True
Self Repair,True
Conserve Battery,True
Turbo,True
Dualcast,True
Seek,True
Strike_B,True
Sunder,False
Skim,False
Defend_B,False
Compile Driver,False
Zap,False
Dualcast,False
Strike_B,False
Conserve Battery,False
Static Discharge,False
Core Surge,False
Rip and Tear,False
Meteor Strike,False
Ball Lightning,False
Biased Cognition,False
Rebound,False
Storm,False
Cold Snap,False
Defend_B,False
Echo Form,False
Compile Driver,False
Chill,False
Undo,False
Redo,False
Coolheaded,False
Hologram,False
Darkness,False
Go for the Eyes,False
BootSequence,False
Self Repair,False
Electrodynamics,False
Conserve Battery,False
Turbo,False
Genetic Algorithm,False
Heatsinks,False
Dualcast,False
Strike_B,False
Core Surge,True
Hyperbeam,True
Zap,True
Sweeping Beam,True
Apotheosis,True
Biased Cognition,True
Sunder,True
Double Energy,True
Cold Snap,True
Defend_B,True
Chill,True
Compile Driver,True
Echo Form,True
Defragment,True
Coolheaded,True
Reinforced Body,True
Hologram,True
Darkness,True
Fusion,True
BootSequence,True
Stack,True
Skim,True
Conserve Battery,True
Turbo,True
Dualcast,True
Aggregate,True
Seek,True
Core Surge,False
Hyperbeam,False
Zap,False
Rip and Tear,False
Meteor Strike,False
Ball Lightning,False
Rebound,False
Cold Snap,False
Compile Driver,False
Undo,False
Redo,False
Reinforced Body,False
Hologram,False
Doom and Gloom,False
Darkness,False
BootSequence,False
Tempest,False
Beam Cell,False
Self Repair,False
Conserve Battery,False
Genetic Algorithm,False
Dualcast,False
Seek,False
Claw,False
Zap,False
Ball Lightning,False
Defend_B,False
Echo Form,False
Undo,False
Defragment,False
Redo,False
Coolheaded,False
Hologram,False
Go for the Eyes,False
Amplify,False
Self Repair,False
Electrodynamics,False
Scrape,False
Genetic Algorithm,False
Loop,False
Dualcast,False
Aggregate,False
Strike_B,False
Sunder,False
Double Energy,False
Cold Snap,False
Defend_B,False
Chill,False
Compile Driver,False
Zap,False
Sweeping Beam,False
Dualcast,False
Coolheaded,False
Reinforced Body,False
Darkness,False
Strike_B,False
Static Discharge,False
Defend_B,False
Zap,False
Dualcast,False
Consume,False
Strike_B,False
Rebound,False
Conserve Battery,False
Tempest,False
Sunder,False
Beam Cell,False
Cold Snap,False
Defend_B,False
Hello World,False
Chill,False
Echo Form,False
Coolheaded,False
Sweeping Beam,False
Hyperbeam,False
Dualcast,False
Ball Lightning,False
Blind,False
Redo,False
Self Repair,False
Strike_B,False
Conserve Battery,False
Core Surge,True
Fission,True
Meteor Strike,True
Glacier,True
Biased Cognition,True
Chill,True
Compile Driver,True
White Noise,True
Redo,True
Coolheaded,True
Reinforced Body,True
Hologram,True
Darkness,True
Fusion,True
Purity,True
Go for the Eyes,True
Tempest,True
Lockon,True
Capacitor,True
Barrage,True
Turbo,True
Dualcast,True
Aggregate,True
Glacier,True
Sunder,True
Buffer,True
Turbo,True
Core Surge,True
Defend_B,True
Zap,True
Meteor Strike,True
Dualcast,True
Coolheaded,True
Hologram,True
Biased Cognition,True
Rebound,True
Go for the Eyes,True
Recycle,True
Core Surge,True
Fission,True
Zap,True
Meteor Strike,True
Rebound,True
Buffer,True
Cold Snap,True
Defend_B,True
Echo Form,True
Compile Driver,True
Undo,True
Streamline,True
Consume,True
Coolheaded,True
Hologram,True
Doom and Gloom,True
Fusion,True
BootSequence,True
Tempest,True
Skim,True
Force Field,True
Capacitor,True
Barrage,True
Turbo,True
Loop,True
Dualcast,True
All For One,True
Thunder Strike,True
Strike_B,True
Static Discharge,False
Recycle,False
Sweeping Beam,False
Glacier,False
Rebound,False
Buffer,False
Cold Snap,False
Defend_B,False
Echo Form,False
Compile Driver,False
Undo,False
Defragment,False
Streamline,False
Redo,False
Hologram,False
Coolheaded,False
Reinforced Body,False
Go for the Eyes,False
Skim,False
Self Repair,False
Electrodynamics,False
Conserve Battery,False
Dualcast,False
Strike_B,False
FTL,False
Buffer,False
Sunder,False
Beam Cell,False
Chaos,False
Defend_B,False
Compile Driver,False
Bite,False
Dualcast,False
Ball Lightning,False
Streamline,False
All For One,False
Writhe,False
Coolheaded,False
Electrodynamics,False
Auto Shields,False
Fusion,False
Conserve Battery,False
CurseOfTheBell,False
Hello World,True
Zap,True
Meteor Strike,True
Ball Lightning,True
Biased Cognition,True
Apotheosis,True
Secret Weapon,True
Sunder,True
PanicButton,True
Defend_B,True
Chill,True
Compile Driver,True
Impatience,True
Coolheaded,True
Hologram,True
Darkness,True
BootSequence,True
Go for the Eyes,True
Skim,True
Force Field,True
Capacitor,True
Panacea,True
Electrodynamics,True
Loop,True
Heatsinks,True
Dualcast,True
Aggregate,True
Steam,True
Steam Power,True
Fission,False
Ball Lightning,False
Glacier,False
Biased Cognition,False
Double Energy,False
Cold Snap,False
Defend_B,False
Echo Form,False
Streamline,False
Coolheaded,False
Hologram,False
Redo,False
Darkness,False
BootSequence,False
Go for the Eyes,False
Dramatic Entrance,False
Skim,False
Leap,False
Self Repair,False
Conserve Battery,False
Turbo,False
Loop,False
Dualcast,False
Aggregate,False
Seek,False
Strike_B,False
FTL,False
Recycle,False
Defend_B,False
Fission,False
Zap,False
Undo,False
Capacitor,False
Genetic Algorithm,False
Redo,False
Dualcast,False
Ball Lightning,False
Coolheaded,False
Darkness,False
Electrodynamics,False
Strike_B,False
Rebound,False
Tempest,True
Buffer,True
Recycle,True
Skim,True
Hologram,True
Chill,True
Compile Driver,True
Fission,True
Sweeping Beam,True
Meteor Strike,True
Darkness,True
Coolheaded,True
Reinforced Body,True
Multi-Cast,True
Doom and Gloom,True
Biased Cognition,True
FTL,True
BootSequence,True
Zap,False
Sweeping Beam,False
Glacier,False
Auto Shields,False
Biased Cognition,False
Rebound,False
Master of Strategy,False
Cold Snap,False
Defend_B,False
Chill,False
Echo Form,False
Coolheaded,False
Redo,False
Hologram,False
Darkness,False
Reinforced Body,False
CurseOfTheBell,False
Stack,False
Go for the Eyes,False
Amplify,False
Beam Cell,False
Skim,False
Capacitor,False
Machine Learning,False
Barrage,False
Conserve Battery,False
Turbo,False
Loop,False
Dualcast,False
Strike_B,False
Claw,False
Hello World,False
Fission,False
Zap,False
Meteor Strike,False
Ball Lightning,False
Cold Snap,False
Defend_B,False
Chill,False
Compile Driver,False
Echo Form,False
Streamline,False
Coolheaded,False
Doom and Gloom,False
Fusion,False
Beam Cell,False
Machine Learning,False
Self Repair,False
Scrape,False
Conserve Battery,False
Dualcast,False
Steam,False
Strike_B,False
Static Discharge,True
Hello World,True
Zap,True
Biased Cognition,True
Storm,True
Sunder,True
Cold Snap,True
Defend_B,True
Compile Driver,True
White Noise,True
Coolheaded,True
Fusion,True
Self Repair,True
Electrodynamics,True
Conserve Battery,True
RitualDagger,True
Loop,True
Heatsinks,True
Dualcast,True
All For One,True
FTL,True
Recycle,False
Meteor Strike,False
Ball Lightning,False
Glacier,False
Defend_B,False
Echo Form,False
Compile Driver,False
Chill,False
Defragment,False
Redo,False
Coolheaded,False
Hologram,False
Darkness,False
Go for the Eyes,False
BootSequence,False
Capacitor,False
Machine Learning,False
Self Repair,False
Conserve Battery,False
Turbo,False
Dualcast,False
Steam,False
Steam Power,False
Strike_B,False
Apparition,True
Hyperbeam,True
Ball Lightning,True
Glacier,True
Sunder,True
Cold Snap,True
Defend_B,True
Echo Form,True
Coolheaded,True
Reinforced Body,True
Hologram,True
Doom and Gloom,True
Darkness,True
Go for the Eyes,True
Barrage,True
Conserve Battery,True
Dualcast,True
Aggregate,True
Seek,True
FTL,True
Skim,False
Defend_B,False
Compile Driver,False
Zap,False
Undo,False
Defragment,False
Dualcast,False
Biased Cognition,False
Reinforced Body,False
Strike_B,False
Recycle,True
Hello World,True
Dark Shackles,True
Fission,True
Meteor Strike,True
Ball Lightning,True
Glacier,True
Master of Strategy,True
Buffer,True
Sunder,True
Defend_B,True
Compile Driver,True
Defragment,True
Coolheaded,True
Hologram,True
Go for the Eyes,True
Beam Cell,True
Leap,True
Madness,True
Self Repair,True
Conserve Battery,True
RitualDagger,True
Melter,True
Turbo,True
Dualcast,True
Seek,True
Static Discharge,True
Zap,True
Ball Lightning,True
Glacier,True
Sunder,True
Echo Form,True
Defragment,True
Coolheaded,True
Hologram,True
Creative AI,True
Reinforced Body,True
Go for the Eyes,True
BootSequence,True
Skim,True
Leap,True
Capacitor,True
Self Repair,True
Electrodynamics,True
RitualDagger,True
Turbo,True
Genetic Algorithm,True
Loop,True
Dualcast,True
Seek,True
Static Discharge,True
Recycle,True
Apparition,True
Hello World,True
Zap,True
Meteor Strike,True
Ball Lightning,True
Glacier,True
Rebound,True
Defend_B,True
Chill,True
Compile Driver,True
Defragment,True
Redo,True
Hologram,True
Darkness,True
Go for the Eyes,True
BootSequence,True
Skim,True
Leap,True
Capacitor,True
Rainbow,True
Turbo,True
Genetic Algorithm,True
Dualcast,True
All For One,True
Strike_B,True
Hyperbeam,True
Dark Shackles,True
Fission,True
Ball Lightning,True
Buffer,True
Cold Snap,True
Defend_B,True
Chill,True
Compile Driver,True
Undo,True
Defragment,True
Coolheaded,True
Hologram,True
Reinforced Body,True
Doom and Gloom,True
Darkness,True
Amplify,True
Lockon,True
Capacitor,True
Self Repair,True
Loop,True
Dualcast,True
Aggregate,True
Seek,True
Strike_B,True
Meteor Strike,True
Sunder,True
Compile Driver,True
Coolheaded,True
Redo,True
Hologram,True
Doom and Gloom,True
Reinforced Body,True
Stack,True
Tempest,True
Go for the Eyes,True
BootSequence,True
Beam Cell,True
Capacitor,True
Machine Learning,True
Madness,True
Conserve Battery,True
RitualDagger,True
Turbo,True
Loop,True
Steam,True
Steam Power,True
Seek,True
FTL,True
Hyperbeam,True
Sweeping Beam,True
Glacier,True
Rebound,True
Bite,True
Buffer,True
Sunder,True
PanicButton,True
Cold Snap,True
Defend_B,True
Chill,True
Compile Driver,True
Undo,True
Defragment,True
White Noise,True
Streamline,True
Coolheaded,True
Hologram,True
Creative AI,True
Darkness,True
Fusion,True
Go for the Eyes,True
Amplify,True
Skim,True
Capacitor,True
Self Repair,True
Loop,True
Dualcast,True
Violence,True
Recycle,True
Fission,True
Sweeping Beam,True
Meteor Strike,True
Biased Cognition,True
Rebound,True
Double Energy,True
Cold Snap,True
Defend_B,True
Echo Form,True
Chill,True
Compile Driver,True
Secret Technique,True
White Noise,True
Defragment,True
Coolheaded,True
Reboot,True
Reinforced Body,True
Doom and Gloom,True
Fusion,True
Go for the Eyes,True
Stack,True
Leap,True
Shame,True
Capacitor,True
Barrage,True
Electrodynamics,True
Turbo,True
Dualcast,True
FTL,True
Static Discharge,False
Core Surge,False
Hyperbeam,False
Hello World,False
Sweeping Beam,False
Glacier,False
Double Energy,False
Defend_B,False
Compile Driver,False
Defragment,False
Streamline,False
Coolheaded,False
Redo,False
Hologram,False
Doom and Gloom,False
BootSequence,False
Go for the Eyes,False
Stack,False
Beam Cell,False
Barrage,False
Rainbow,False
Genetic Algorithm,False
Loop,False
Dualcast,False
All For One,False
Strike_B,False
Recycle,True
Core Surge,True
Fission,True
Zap,True
Sweeping Beam,True
Biased Cognition,True
Master of Strategy,True
Cold Snap,True
Echo Form,True
Compile Driver,True
Defragment,True
Coolheaded,True
Reboot,True
Hologram,True
Darkness,True
Redo,True
Reinforced Body,True
BootSequence,True
Go for the Eyes,True
Barrage,True
Conserve Battery,True
Loop,True
Dualcast,True
Aggregate,True
Steam,True
Seek,True
