Card,Win
Bloodletting,True
Offering,True
Twin Strike,True
Dropkick,True
Second Wind,True
Power Through,True
Flash of Steel,True
Barricade,True
Spot Weakness,True
Feed,True
Seeing Red,True
Pommel Strike,True
Anger,True
Intimidate,True
Dark Shackles,True
Bash,True
PanicButton,True
Offering,True
Bloodletting,True
Clothesline,True
Good Instincts,True
Twin Strike,True
Entrench,True
Headbutt,True
Shrug It Off,True
Feel No Pain,True
Corruption,True
Barricade,True
Apotheosis,True
Fiend Fire,True
Battle Trance,True
Immolate,True
Disarm,True
Defend_R,True
Burning Pact,True
Seeing Red,True
Berserk,True
Anger,True
Bash,True
Strike_R,True
Inflame,True
Impervious,True
Necronomicurse,True
Twin Strike,True
Reaper,True
Headbutt,True
Shrug It Off,True
Uppercut,False
Perfected Strike,False
Battle Trance,False
HandOfGreed,False
Bash,False
Fire Breathing,False
Finesse,False
Defend_R,False
Iron Wave,False
Brutality,False
Strike_R,False
Shrug It Off,False
Spot Weakness,False
Pommel Strike,False
Fiend Fire,False
Warcry,False
