Relic,Win
Mummified Hand,True
CaptainsWheel,True
SacredBark,True
Ancient Tea Set,True
Vajra,True
Incense Burner,True
Dream Catcher,True
Calipers,True
DollysMirror,True
Torii,True
Ring of the Snake,True
Ancient Tea Set,True
TheAbacus,True
Nloth's Gift,True
MawBank,True
Red Mask,True
Blood Vial,True
Sozu,True
InkBottle,True
TungstenRod,True
Gremlin Horn,True
Membership Card,True
Smiling Mask,True
Thread and Needle,True
DollysMirror,True
Happy Flower,True
White Beast Statue,True
Cracked Core,False
Whetstone,False
Blue Candle,False
Lantern,False
Strawberry,False
Cursed Key,False
Happy Flower,False
PureWater,True
Potion Belt,True
Ancient Tea Set,True
Pandora's Box,True
Mercury Hourglass,True
Pantograph,True
CaptainsWheel,True
Runic Pyramid,True
Akabeko,True
Pen Nib,True
Lantern,True
Toy Ornithopter,True
Bag of Preparation,True
Ring of the Snake,False
Happy Flower,False
Regal Pillow,False
Bag of Marbles,False
Ring of the Snake,True
Ninja Scroll,True
Matryoshka,True
Toy Ornithopter,True
Coffee Dripper,True
Lantern,True
Enchiridion,True
Snake Skull,True
Turnip,True
Boot,True
Blood Vial,True
Calling Bell,True
MealTicket,True
Molten Egg 2,True
Dead Branch,True
Pocketwatch,True
Centennial Puzzle,True
Mango,True
Nunchaku,True
Toxic Egg 2,True
TwistedFunnel,True
Gremlin Horn,True
Burning Blood,False
Question Card,False
Gremlin Horn,False
Blue Candle,False
Darkstone Periapt,False
Calling Bell,False
Strawberry,False
Shuriken,False
Du-Vu Doll,False
The Courier,False
Sundial,False
Mummified Hand,False
Potion Belt,False
Incense Burner,False
Coffee Dripper,False
Orrery,False
Toy Ornithopter,False
Centennial Puzzle,False
Omamori,False
Red Skull,False
TungstenRod,False
Lee's Waffle,False
Unceasing Top,False
Inserter,True
Unceasing Top,True
Lizard Tail,True
Tiny House,True
DollysMirror,True
Frozen Egg 2,True
Happy Flower,True
War Paint,True
Dream Catcher,True
Coffee Dripper,True
Torii,True
Pantograph,True
Bronze Scales,True
Du-Vu Doll,True
Calipers,True
Shuriken,True
HolyWater,True
Singing Bowl,True
Ancient Tea Set,True
Unceasing Top,True
Lizard Tail,True
Happy Flower,True
VioletLotus,True
Orichalcum,True
Boot,True
Dream Catcher,True
Incense Burner,True
Potion Belt,True
Anchor,True
Centennial Puzzle,True
Ice Cream,True
Damaru,True
Burning Blood,True
Anchor,True
Paper Frog,True
FossilizedHelix,True
Fusion Hammer,True
Dream Catcher,True
SlaversCollar,True
Mercury Hourglass,True
DollysMirror,True
InkBottle,True
Pear,True
TungstenRod,True
Ring of the Snake,True
Prayer Wheel,True
Potion Belt,True
Question Card,True
Bag of Preparation,True
HoveringKite,True
Bottled Lightning,True
Ancient Tea Set,True
Dead Branch,True
Orrery,True
Thread and Needle,True
Cursed Key,True
Juzu Bracelet,True
OrangePellets,True
Art of War,True
Burning Blood,False
Pocketwatch,False
Bag of Marbles,False
Oddly Smooth Stone,False
Black Star,False
Potion Belt,False
Orichalcum,False
Art of War,False
FrozenCore,True
Vajra,True
Smiling Mask,True
Letter Opener,True
Omamori,True
Eternal Feather,True
Orichalcum,True
Runic Pyramid,True
Prayer Wheel,True
Pocketwatch,True
Bottled Tornado,True
Shuriken,True
InkBottle,True
Lizard Tail,True
TungstenRod,True
Cracked Core,True
Tiny Chest,True
Singing Bowl,True
InkBottle,True
Gremlin Horn,True
Ornamental Fan,True
Bag of Marbles,True
Golden Idol,True
Pandora's Box,True
Nilry's Codex,True
DollysMirror,True
Toy Ornithopter,True
Bag of Preparation,True
Inserter,True
Frozen Egg 2,True
War Paint,True
Juzu Bracelet,True
Pen Nib,True
Burning Blood,True
HornCleat,True
Red Skull,True
Art of War,True
Whetstone,True
Empty Cage,True
Charon's Ashes,True
Frozen Eye,True
Oddly Smooth Stone,True
Toy Ornithopter,True
Bird Faced Urn,True
Dead Branch,True
SlaversCollar,True
Dream Catcher,True
Ice Cream,True
StoneCalendar,True
Lee's Waffle,True
Happy Flower,True
Ring of the Snake,False
Frozen Eye,False
Mercury Hourglass,False
Ninja Scroll,False
Darkstone Periapt,False
SlaversCollar,False
Bag of Marbles,False
Letter Opener,False
Strawberry,False
Bronze Scales,False
Coffee Dripper,False
ClockworkSouvenir,False
Question Card,False
Eternal Feather,False
Dream Catcher,False
Ring of the Snake,False
WarpedTongs,False
PreservedInsect,False
Oddly Smooth Stone,False
Darkstone Periapt,False
Ancient Tea Set,False
PureWater,False
Membership Card,False
Regal Pillow,False
Pantograph,False
Potion Belt,False
Nunchaku,False
HolyWater,True
War Paint,True
Akabeko,True
Ornamental Fan,True
Vajra,True
Pen Nib,True
Toy Ornithopter,True
Damaru,True
Peace Pipe,True
Anchor,True
Smiling Mask,True
Unceasing Top,True
Coffee Dripper,True
Membership Card,True
Dream Catcher,True
White Beast Statue,True
Ice Cream,True
Orrery,True
Nunchaku,True
TungstenRod,True
Strawberry,True
Sundial,True
Burning Blood,True
FossilizedHelix,True
WarpedTongs,True
Question Card,True
Blue Candle,True
Shovel,True
Mummified Hand,True
Unceasing Top,True
Singing Bowl,True
Cursed Key,True
Pen Nib,True
MawBank,True
Bag of Preparation,True
Happy Flower,True
CeramicFish,True
War Paint,True
Coffee Dripper,True
Torii,True
Medical Kit,True
StrikeDummy,True
Turnip,True
Bottled Tornado,True
ClockworkSouvenir,True
Pantograph,True
Cracked Core,False
MawBank,False
Singing Bowl,False
Regal Pillow,False
PreservedInsect,False
CeramicFish,False
Lantern,False
Akabeko,False
Snecko Eye,False
DataDisk,False
Question Card,False
Bird Faced Urn,False
FossilizedHelix,False
Pen Nib,False
Astrolabe,False
OrangePellets,False
Ancient Tea Set,False
Blue Candle,False
Orrery,False
Vajra,False
Cracked Core,False
Shuriken,False
Lizard Tail,False
StrikeDummy,False
Odd Mushroom,False
SlaversCollar,False
Mummified Hand,False
Pocketwatch,False
Mercury Hourglass,False
Toy Ornithopter,False
Fusion Hammer,False
Potion Belt,False
Ancient Tea Set,False
Bronze Scales,False
Regal Pillow,False
DataDisk,False
Turnip,False
Busted Crown,False
StrikeDummy,False
PreservedInsect,False
Emotion Chip,False
Ring of the Snake,False
Regal Pillow,False
Snake Skull,False
Bag of Preparation,False
Centennial Puzzle,False
Blue Candle,False
Runic Pyramid,False
TungstenRod,False
Sling,False
MealTicket,False
Turnip,False
Mummified Hand,False
Eternal Feather,False
Potion Belt,False
Cursed Key,False
Boot,False
Strawberry,False
Burning Blood,False
Bag of Preparation,False
Orichalcum,False
Gremlin Horn,False
Mummified Hand,False
Runic Pyramid,False
Unceasing Top,False
Happy Flower,False
Singing Bowl,False
Strawberry,False
Calling Bell,False
Ancient Tea Set,False
The Courier,False
Thread and Needle,False
Vajra,False
Bag of Marbles,False
Pantograph,False
Ring of the Snake,False
Lantern,False
Nunchaku,False
Du-Vu Doll,False
Strawberry,False
Runic Pyramid,False
Paper Crane,False
CaptainsWheel,False
TwistedFunnel,False
Empty Cage,False
Ginger,False
Bag of Preparation,False
Ninja Scroll,False
PureWater,True
Ancient Tea Set,True
Oddly Smooth Stone,True
CloakClasp,True
Dream Catcher,True
Pandora's Box,True
Bronze Scales,True
Vajra,True
Fusion Hammer,True
Medical Kit,True
Kunai,True
Mummified Hand,True
Bag of Marbles,True
Unceasing Top,True
Nunchaku,True
DollysMirror,True
Anchor,True
Ring of the Snake,False
Bag of Preparation,False
Fusion Hammer,False
Regal Pillow,False
Gremlin Horn,False
Red Mask,False
Runic Dome,False
Membership Card,False
Incense Burner,False
White Beast Statue,False
Ginger,False
Mummified Hand,False
Boot,False
Pocketwatch,False
VioletLotus,True
Pen Nib,True
Nunchaku,True
Whetstone,True
StrikeDummy,True
Eternal Feather,True
Runic Pyramid,True
Gremlin Horn,True
Omamori,True
MealTicket,True
Empty Cage,True
Bronze Scales,True
Question Card,True
Pocketwatch,True
Ice Cream,True
Ring of the Snake,False
Odd Mushroom,False
ClockworkSouvenir,False
The Courier,False
Pear,False
SlaversCollar,False
Mango,False
White Beast Statue,False
PureWater,False
MealTicket,False
Eternal Feather,False
Letter Opener,False
CeramicFish,False
Cracked Core,True
Dead Branch,True
Emotion Chip,True
MealTicket,True
Golden Idol,True
Symbiotic Virus,True
Runic Pyramid,True
Ice Cream,True
Frozen Eye,True
Red Mask,True
Vajra,True
Letter Opener,True
Tiny House,True
CaptainsWheel,True
Nunchaku,True
Regal Pillow,True
OrangePellets,True
Mummified Hand,True
PureWater,True
Ornamental Fan,True
Tiny Chest,True
Philosopher's Stone,True
Whetstone,True
Darkstone Periapt,True
Eternal Feather,True
Lantern,True
Mummified Hand,True
Red Mask,True
Runic Pyramid,True
Old Coin,True
StrikeDummy,True
Medical Kit,True
Bottled Lightning,True
Ring of the Snake,False
Golden Idol,False
Anchor,False
White Beast Statue,False
Bottled Flame,False
Dream Catcher,False
Runic Dome,False
Necronomicon,False
Snake Skull,False
Nunchaku,False
Ring of the Snake,False
Golden Idol,False
Bottled Lightning,False
Vajra,False
Strawberry,False
Blue Candle,False
PureWater,False
Yang,False
Pantograph,False
Astrolabe,False
Lee's Waffle,False
Gambling Chip,False
Bronze Scales,False
Vajra,False
Omamori,False
Runic Dome,False
Anchor,False
Toy Ornithopter,False
Ring of the Snake,False
Golden Idol,False
Omamori,False
Mercury Hourglass,False
Darkstone Periapt,False
Empty Cage,False
Matryoshka,False
Art of War,False
Ancient Tea Set,False
Gremlin Horn,False
War Paint,False
Dream Catcher,False
Singing Bowl,False
Cracked Core,True
Golden Idol,True
White Beast Statue,True
Akabeko,True
PreservedInsect,True
Molten Egg 2,True
Symbiotic Virus,True
Runic Pyramid,True
Lantern,True
Toxic Egg 2,True
Omamori,True
Cursed Key,True
Pen Nib,True
StrikeDummy,True
Happy Flower,True
Prayer Wheel,True
War Paint,True
PureWater,True
Oddly Smooth Stone,True
White Beast Statue,True
Mummified Hand,True
Astrolabe,True
Shovel,True
Strawberry,True
MealTicket,True
Bottled Lightning,True
Mercury Hourglass,True
Runic Pyramid,True
Regal Pillow,True
FossilizedHelix,True
Eternal Feather,True
InkBottle,True
Ring of the Snake,True
Mummified Hand,True
Gremlin Horn,True
InkBottle,True
Calling Bell,True
Tiny Chest,True
Paper Crane,True
Old Coin,True
Red Mask,True
Lee's Waffle,True
Lizard Tail,True
Frozen Egg 2,True
SacredBark,True
Letter Opener,True
Incense Burner,True
Whetstone,True
Nunchaku,True
War Paint,True
Boot,True
OrangePellets,True
TwistedFunnel,True
Bronze Scales,True
Busted Crown,False
Orichalcum,False
Mercury Hourglass,False
TungstenRod,False
Pantograph,False
Coffee Dripper,False
Necronomicon,False
StoneCalendar,False
Eternal Feather,False
Self Forming Clay,False
Incense Burner,False
Frozen Egg 2,False
SacredBark,False
FossilizedHelix,False
Anchor,False
Letter Opener,False
Burning Blood,True
The Courier,True
Bird Faced Urn,True
White Beast Statue,True
Ancient Tea Set,True
Snecko Eye,True
Mercury Hourglass,True
Boot,True
Lantern,True
SlaversCollar,True
StoneCalendar,True
Membership Card,True
Toy Ornithopter,True
Bottled Lightning,True
Anchor,True
Strawberry,True
Nunchaku,True
Charon's Ashes,True
Bag of Marbles,True
Bag of Preparation,True
Mummified Hand,True
War Paint,True
Burning Blood,False
Dream Catcher,False
Strawberry,False
Ornamental Fan,False
Nunchaku,False
Mark of Pain,False
Bag of Preparation,False
Mango,False
Anchor,False
PureWater,False
Orichalcum,False
Golden Idol,False
Singing Bowl,False
Lantern,False
Frozen Egg 2,False
Gremlin Horn,False
Runic Dome,False
Orrery,False
Blood Vial,False
Ring of the Snake,True
Bird Faced Urn,True
War Paint,True
Shuriken,True
Dead Branch,True
Membership Card,True
Potion Belt,True
Black Star,True
Sling,True
The Courier,True
Prayer Wheel,True
Ancient Tea Set,True
Anchor,True
Calipers,True
TungstenRod,True
Whetstone,True
DollysMirror,True
Fusion Hammer,True
ClockworkSouvenir,True
Ice Cream,True
Ornamental Fan,True
PreservedInsect,True
Gremlin Horn,True
Torii,True
Bag of Marbles,True
Chemical X,True
Strawberry,True
StrikeDummy,True
Snake Skull,True
Centennial Puzzle,True
Nunchaku,True
Medical Kit,True
Happy Flower,True
White Beast Statue,True
Akabeko,True
Burning Blood,True
Nunchaku,True
Pen Nib,True
Cursed Key,True
Toolbox,True
Blood Vial,True
Pantograph,True
Lantern,True
Fusion Hammer,True
Bottled Flame,True
StoneCalendar,True
Frozen Egg 2,True
ClockworkSouvenir,True
CeramicFish,True
Oddly Smooth Stone,True
Ring of the Snake,False
Frozen Egg 2,False
PreservedInsect,False
Matryoshka,False
Kunai,False
Coffee Dripper,False
Omamori,False
Orichalcum,False
Ring of the Snake,True
Girya,True
Bottled Lightning,True
Strawberry,True
Mango,True
Runic Pyramid,True
Ornamental Fan,True
Lizard Tail,True
ClockworkSouvenir,True
Astrolabe,True
DollysMirror,True
Ninja Scroll,True
Bag of Preparation,True
Art of War,True
Mercury Hourglass,True
Pandora's Box,True
Juzu Bracelet,True
Matryoshka,True
Tiny Chest,True
The Courier,True
Whetstone,True
Centennial Puzzle,True
Philosopher's Stone,True
MealTicket,True
Ornamental Fan,True
Question Card,True
White Beast Statue,True
Akabeko,True
Old Coin,True
Toxic Egg 2,True
Happy Flower,True
Lantern,True
OrangePellets,True
Tingsha,True
SlaversCollar,True
Potion Belt,True
Calipers,True
InkBottle,True
CaptainsWheel,True
Toy Ornithopter,True
Medical Kit,True
Mercury Hourglass,True
Cracked Core,False
Omamori,False
Turnip,False
White Beast Statue,False
Toolbox,False
Bird Faced Urn,False
Inserter,False
Lantern,False
PureWater,False
MealTicket,False
Toy Ornithopter,False
Golden Idol,False
Philosopher's Stone,False
Strawberry,False
Singing Bowl,False
Ornamental Fan,False
Burning Blood,False
WarpedTongs,False
PreservedInsect,False
Oddly Smooth Stone,False
Burning Blood,False
Anchor,False
Molten Egg 2,False
Blue Candle,False
Snecko Eye,False
Gremlin Horn,False
Red Skull,False
Frozen Egg 2,False
Old Coin,False
Pear,False
SacredBark,False
HornCleat,False
Medical Kit,False
Cracked Core,False
WingedGreaves,False
The Courier,False
StrikeDummy,False
Gambling Chip,False
Toy Ornithopter,False
Eternal Feather,False
Coffee Dripper,False
Gremlin Horn,False
Blue Candle,False
Vajra,False
Cracked Core,False
Akabeko,False
Omamori,False
Golden Idol,False
Bronze Scales,False
Smiling Mask,False
PureWater,False
Dead Branch,False
MawBank,False
Dream Catcher,False
War Paint,False
Astrolabe,False
Akabeko,False
Cracked Core,False
DataDisk,False
Oddly Smooth Stone,False
Mercury Hourglass,False
Tiny Chest,False
Coffee Dripper,False
Toolbox,False
Boot,False
White Beast Statue,False
Potion Belt,False
Runic Pyramid,False
Membership Card,False
Eternal Feather,False
Meat on the Bone,False
Du-Vu Doll,False
TheAbacus,False
Letter Opener,False
Burning Blood,True
Brimstone,True
Happy Flower,True
Ornamental Fan,True
Champion Belt,True
Golden Idol,True
Dead Branch,True
Velvet Choker,True
WingedGreaves,True
MawBank,True
Pantograph,True
Pen Nib,True
Cursed Key,True
Shuriken,True
InkBottle,True
Bottled Lightning,True
Orichalcum,True
Frozen Eye,True
Akabeko,True
Snecko Eye,True
Ice Cream,True
MawBank,True
Letter Opener,True
Mark of Pain,True
Toxic Egg 2,True
Sundial,True
Paper Frog,True
Meat on the Bone,True
Red Mask,True
Calipers,True
Coffee Dripper,True
Eternal Feather,True
Pen Nib,True
Omamori,True
MealTicket,True
Medical Kit,True
Lantern,True
Akabeko,True
Cracked Core,False
Lantern,False
Bag of Preparation,False
Smiling Mask,False
Orichalcum,False
Regal Pillow,False
Nuclear Battery,False
Gremlin Horn,False
Runic Capacitor,False
Bird Faced Urn,False
Pen Nib,False
Centennial Puzzle,False
Cursed Key,True
Damaru,True
Anchor,True
Unceasing Top,True
Pandora's Box,True
Shuriken,True
Pocketwatch,True
FossilizedHelix,True
Old Coin,True
Runic Pyramid,True
ClockworkSouvenir,True
Bottled Tornado,True
Yang,True
Bird Faced Urn,True
Cracked Core,False
MealTicket,False
Pen Nib,False
Vajra,False
Lantern,False
Nuclear Battery,False
Membership Card,False
Peace Pipe,False
Ring of the Snake,True
Du-Vu Doll,True
Kunai,True
HornCleat,True
Meat on the Bone,True
Coffee Dripper,True
Red Mask,True
Centennial Puzzle,True
Blue Candle,True
Mango,True
Potion Belt,True
Juzu Bracelet,True
Runic Pyramid,True
Toolbox,True
TungstenRod,True
Akabeko,True
Darkstone Periapt,True
MawBank,True
Anchor,True
Burning Blood,False
Meat on the Bone,False
Blood Vial,False
Golden Idol,False
Toy Ornithopter,False
Bag of Preparation,False
Eternal Feather,False
Burning Blood,False
Nunchaku,False
Happy Flower,False
Calipers,False
Pandora's Box,False
MutagenicStrength,False
Ring of the Snake,True
Orrery,True
Calipers,True
Potion Belt,True
War Paint,True
Bottled Flame,True
Coffee Dripper,True
WarpedTongs,True
OrangePellets,True
MawBank,True
Pantograph,True
White Beast Statue,True
Lantern,True
Regal Pillow,True
SacredBark,True
Vajra,True
Art of War,True
Mango,True
Oddly Smooth Stone,True
Ninja Scroll,True
Toolbox,True
Unceasing Top,True
Letter Opener,True
Coffee Dripper,True
Mercury Hourglass,True
Toxic Egg 2,True
Letter Opener,True
Cursed Key,True
Damaru,True
Art of War,True
VioletLotus,True
Juzu Bracelet,True
Bag of Preparation,True
Bag of Marbles,True
Cracked Core,True
Bag of Preparation,True
Lantern,True
Turnip,True
CaptainsWheel,True
InkBottle,True
Runic Pyramid,True
Frozen Eye,True
Bottled Lightning,True
Incense Burner,True
Blue Candle,True
Frozen Egg 2,True
Calling Bell,True
Akabeko,True
Mummified Hand,True
Emotion Chip,True
Ice Cream,True
Pear,True
Darkstone Periapt,True
Boot,True
PreservedInsect,True
Sundial,True
SlaversCollar,True
Prayer Wheel,True
Pantograph,True
CeramicFish,True
Philosopher's Stone,True
Centennial Puzzle,True
HornCleat,True
Letter Opener,True
Oddly Smooth Stone,True
Red Mask,True
Bird Faced Urn,True
VioletLotus,True
CloakClasp,True
Calipers,True
Bottled Tornado,True
StoneCalendar,True
DollysMirror,True
Bag of Marbles,True
Burning Blood,False
Singing Bowl,False
Lantern,False
Girya,False
Bag of Preparation,False
Turnip,False
Coffee Dripper,False
Toy Ornithopter,False
Omamori,False
Toolbox,False
CeramicFish,False
Champion Belt,False
Cracked Core,True
Tiny Chest,True
Potion Belt,True
Pantograph,True
Meat on the Bone,True
TungstenRod,True
Astrolabe,True
Shuriken,True
Eternal Feather,True
PreservedInsect,True
Calipers,True
Cables,True
Ginger,True
Coffee Dripper,True
Lizard Tail,True
Smiling Mask,True
Happy Flower,True
StoneCalendar,True
Turnip,True
Bird Faced Urn,True
Cracked Core,False
Golden Idol,False
Blood Vial,False
Bottled Tornado,False
Lantern,False
Fusion Hammer,False
Ectoplasm,False
Akabeko,False
Ornamental Fan,False
Pen Nib,False
Dead Branch,False
Happy Flower,False
VioletLotus,False
Bird Faced Urn,False
Gremlin Horn,False
FossilizedHelix,False
Runic Dome,False
Omamori,False
Toy Ornithopter,False
WarpedTongs,False
Anchor,False
Peace Pipe,False
StoneCalendar,False
Cracked Core,True
Incense Burner,True
Shuriken,True
CeramicFish,True
Omamori,True
Runic Pyramid,True
Nilry's Codex,True
Bird Faced Urn,True
Question Card,True
Bottled Lightning,True
Empty Cage,True
Prayer Wheel,True
Runic Capacitor,True
Torii,True
DataDisk,True
Mummified Hand,True
Bag of Preparation,True
Strawberry,True
Astrolabe,False
Pantograph,False
Bag of Preparation,False
Empty Cage,False
Strawberry,False
Centennial Puzzle,False
Nuclear Battery,True
Art of War,True
The Courier,True
Du-Vu Doll,True
PreservedInsect,True
Empty Cage,True
OrangePellets,True
Strawberry,True
Lantern,True
Ornamental Fan,True
Runic Pyramid,True
Membership Card,True
Whetstone,True
Chemical X,True
Meat on the Bone,True
Bag of Preparation,True
Cables,True
Runic Dome,True
Lantern,True
Regal Pillow,True
StrikeDummy,True
Pear,True
Girya,True
Odd Mushroom,True
Runic Pyramid,True
Red Mask,True
Akabeko,True
Meat on the Bone,True
Ancient Tea Set,True
Ornamental Fan,True
Coffee Dripper,True
Anchor,True
Toxic Egg 2,True
Blood Vial,True
Lee's Waffle,True
Strawberry,True
Ring of the Snake,True
Snake Skull,True
Toy Ornithopter,True
Lantern,True
Akabeko,True
Mercury Hourglass,True
Fusion Hammer,True
Calipers,True
Happy Flower,True
Ancient Tea Set,True
Paper Crane,True
Runic Pyramid,True
Frozen Eye,True
Unceasing Top,True
Du-Vu Doll,True
HornCleat,True
Question Card,True
Letter Opener,True
Medical Kit,True
Bronze Scales,True
Ectoplasm,True
Art of War,True
HornCleat,True
Vajra,True
Mercury Hourglass,True
War Paint,True
Damaru,True
Philosopher's Stone,True
MawBank,True
Mummified Hand,True
Happy Flower,True
Pandora's Box,True
Darkstone Periapt,True
Oddly Smooth Stone,True
Bag of Marbles,True
Question Card,True
Centennial Puzzle,True
Burning Blood,True
Regal Pillow,True
Membership Card,True
Happy Flower,True
Paper Frog,True
Centennial Puzzle,True
Snecko Eye,True
Toolbox,True
Oddly Smooth Stone,True
Bottled Lightning,True
Sundial,True
Enchiridion,True
Bird Faced Urn,True
Empty Cage,True
Bronze Scales,True
Molten Egg 2,True
Du-Vu Doll,True
HolyWater,False
Pantograph,False
MealTicket,False
TeardropLocket,False
War Paint,False
TheAbacus,False
Boot,False
Red Mask,False
HornCleat,False
Orichalcum,False
Tiny Chest,False
VioletLotus,False
Ring of the Snake,False
TungstenRod,False
Golden Idol,False
WingedGreaves,False
Bottled Lightning,False
Membership Card,False
White Beast Statue,False
Ring of the Snake,True
Golden Idol,True
Potion Belt,True
Toy Ornithopter,True
Strawberry,True
Fusion Hammer,True
Nilry's Codex,True
Orrery,True
Akabeko,True
