Relic,Win
Ice Cream,True
Bottled Flame,True
Pandora's Box,True
Orrery,True
Juzu Bracelet,True
Du-Vu Doll,True
Mango,True
Frozen Egg 2,True
Runic Capacitor,True
Akabeko,True
Cracked Core,True
Oddly Smooth Stone,True
Lizard Tail,True
The Courier,True
Art of War,True
SlaversCollar,True
Nilry's Codex,True
Orrery,True
Matryoshka,True
Potion Belt,True
MealTicket,True
Bag of Preparation,True
Blood Vial,True
Pocketwatch,True
Nuclear Battery,True
Strange Spoon,True
Happy Flower,True
MawBank,True
Symbiotic Virus,True
Akabeko,True
DollysMirror,True
Bottled Lightning,True
Empty Cage,True
Darkstone Periapt,True
Golden Idol,True
Happy Flower,True
Matryoshka,True
Runic Pyramid,True
Necronomicon,True
Pen Nib,True
Mummified Hand,True
The Courier,True
Gremlin Horn,True
Astrolabe,True
OrangePellets,True
Centennial Puzzle,True
Shovel,True
Orichalcum,True
Sundial,True
InkBottle,True
Orrery,True
Ice Cream,True
Cracked Core,False
Golden Idol,False
Omamori,False
Art of War,False
Bag of Preparation,False
CeramicFish,False
Orrery,False
Inserter,False
Ornamental Fan,False
Lizard Tail,False
Whetstone,False
SacredBark,False
Shuriken,False
Gremlin Horn,False
MawBank,False
Toolbox,False
Centennial Puzzle,False
Cracked Core,False
WingedGreaves,False
Juzu Bracelet,False
Question Card,False
Strawberry,False
Kunai,False
Coffee Dripper,False
Toxic Egg 2,False
Nunchaku,False
Ornamental Fan,False
Art of War,False
Red Mask,False
Cracked Core,True
Gremlin Horn,True
Bottled Lightning,True
Frozen Egg 2,True
Runic Capacitor,True
Velvet Choker,True
Orichalcum,True
Eternal Feather,True
Meat on the Bone,True
Nuclear Battery,True
Toolbox,True
Lizard Tail,True
Dead Branch,True
Smiling Mask,True
Bag of Marbles,True
Pandora's Box,True
HornCleat,True
Strawberry,True
Bag of Preparation,True
Inserter,True
ClockworkSouvenir,True
CeramicFish,True
PreservedInsect,True
Enchiridion,True
Symbiotic Virus,True
Runic Pyramid,True
DollysMirror,True
The Courier,True
Boot,True
Oddly Smooth Stone,True
Mummified Hand,True
Vajra,True
Cracked Core,False
Bottled Flame,False
MawBank,False
Golden Idol,False
Strawberry,False
Astrolabe,False
Kunai,False
Cracked Core,True
Golden Idol,True
Oddly Smooth Stone,True
Bronze Scales,True
Ancient Tea Set,True
Astrolabe,True
Red Mask,True
Toolbox,True
Orichalcum,True
Vajra,True
Boot,True
Runic Pyramid,True
Happy Flower,True
PreservedInsect,True
Singing Bowl,True
Orrery,True
Bottled Tornado,True
Cracked Core,False
InkBottle,False
Meat on the Bone,False
Bronze Scales,False
Nuclear Battery,False
Mummified Hand,False
Nunchaku,False
Art of War,False
Bottled Lightning,False
Boot,False
SlaversCollar,False
TheAbacus,False
Kunai,False
Molten Egg 2,False
Bag of Marbles,False
Velvet Choker,True
Whetstone,True
Dream Catcher,True
HornCleat,True
Toxic Egg 2,True
Calling Bell,True
PreservedInsect,True
InkBottle,True
Du-Vu Doll,True
PrismaticShard,True
Vajra,True
Ornamental Fan,True
Bronze Scales,True
Runic Pyramid,True
Juzu Bracelet,True
Frozen Egg 2,True
Bottled Lightning,True
Bag of Preparation,True
Gambling Chip,True
Orrery,True
White Beast Statue,True
Cracked Core,True
Frozen Eye,True
Meat on the Bone,True
Bronze Scales,True
Bag of Preparation,True
Shovel,True
Runic Pyramid,True
Blood Vial,True
Centennial Puzzle,True
MawBank,True
Whetstone,True
Chemical X,True
Cursed Key,True
Runic Capacitor,True
Incense Burner,True
Dream Catcher,True
The Courier,True
Gambling Chip,True
Happy Flower,True
Toolbox,True
DataDisk,True
Cracked Core,False
Calipers,False
Nunchaku,False
Tiny Chest,False
Astrolabe,False
Orichalcum,False
Blood Vial,False
Cracked Core,False
Torii,False
Astrolabe,False
Bronze Scales,False
Nunchaku,False
Cracked Core,True
InkBottle,True
Toy Ornithopter,True
Oddly Smooth Stone,True
Runic Pyramid,True
Orrery,True
Pear,True
Tiny Chest,True
Calipers,True
Lizard Tail,True
Black Star,True
Runic Capacitor,True
Art of War,True
Kunai,True
HornCleat,True
Bird Faced Urn,True
War Paint,True
Symbiotic Virus,True
Bottled Lightning,True
OrangePellets,True
Anchor,True
StrikeDummy,True
Cracked Core,False
Membership Card,False
CeramicFish,False
Centennial Puzzle,False
Art of War,False
Strawberry,False
Pandora's Box,False
Bronze Scales,False
Akabeko,False
Sling,False
Blood Vial,False
Happy Flower,False
Lee's Waffle,False
Toy Ornithopter,False
Coffee Dripper,False
Orrery,False
Nunchaku,False
Sundial,False
TungstenRod,False
Cracked Core,True
Dead Branch,True
Regal Pillow,True
Bag of Preparation,True
Lantern,True
Snecko Eye,True
Juzu Bracelet,True
Sundial,True
Shuriken,True
Pear,True
Pantograph,True
ClockworkSouvenir,True
Whetstone,True
SlaversCollar,True
Centennial Puzzle,True
Mango,True
CeramicFish,True
Happy Flower,True
Cracked Core,True
MealTicket,True
Boot,True
Chemical X,True
Toy Ornithopter,True
Peace Pipe,True
WingedGreaves,True
Fusion Hammer,True
ClockworkSouvenir,True
Dream Catcher,True
Darkstone Periapt,True
Pocketwatch,True
Smiling Mask,True
Empty Cage,True
Bronze Scales,True
Nunchaku,True
DollysMirror,True
Letter Opener,True
Bottled Lightning,True
DataDisk,True
Strange Spoon,True
InkBottle,True
Toxic Egg 2,True
OrangePellets,True
Kunai,True
Cracked Core,False
NeowsBlessing,False
Letter Opener,False
Calipers,False
Du-Vu Doll,False
Runic Pyramid,False
MealTicket,False
PreservedInsect,False
DataDisk,False
FossilizedHelix,False
Pantograph,False
Bronze Scales,False
Empty Cage,False
Girya,False
Sundial,False
Orrery,False
Pen Nib,False
Whetstone,False
Cracked Core,False
Gremlin Horn,False
War Paint,False
MawBank,False
Girya,False
Fusion Hammer,False
Potion Belt,False
Bag of Preparation,False
MealTicket,False
PreservedInsect,False
Regal Pillow,False
Whetstone,False
Cracked Core,True
Golden Idol,True
Toy Ornithopter,True
Pen Nib,True
White Beast Statue,True
Fusion Hammer,True
Red Mask,True
Ornamental Fan,True
Oddly Smooth Stone,True
Ancient Tea Set,True
Happy Flower,True
SacredBark,True
Strawberry,True
Bag of Preparation,True
DollysMirror,True
HornCleat,True
DataDisk,True
Mango,True
Mercury Hourglass,True
ClockworkSouvenir,True
Gremlin Horn,True
Cracked Core,True
Pantograph,True
Anchor,True
PreservedInsect,True
Regal Pillow,True
Nuclear Battery,True
Toolbox,True
Eternal Feather,True
Shuriken,True
Oddly Smooth Stone,True
CeramicFish,True
Question Card,True
Runic Pyramid,True
StoneCalendar,True
Toy Ornithopter,True
Toxic Egg 2,True
StrikeDummy,True
Strange Spoon,True
Vajra,True
Black Star,True
Ancient Tea Set,True
Mercury Hourglass,True
PreservedInsect,True
Ice Cream,True
Nunchaku,True
Coffee Dripper,True
Mango,True
Matryoshka,True
Centennial Puzzle,True
Gremlin Horn,True
Potion Belt,True
Astrolabe,True
DataDisk,True
Darkstone Periapt,True
The Courier,True
Blue Candle,True
Lantern,True
Strawberry,True
Lizard Tail,True
Whetstone,True
Art of War,True
Calipers,True
Cracked Core,False
Tiny Chest,False
Pantograph,False
DataDisk,False
SlaversCollar,False
Orrery,False
Potion Belt,False
Eternal Feather,False
Cracked Core,True
Eternal Feather,True
Unceasing Top,True
Vajra,True
Nuclear Battery,True
Membership Card,True
ClockworkSouvenir,True
Strawberry,True
StrikeDummy,True
Blood Vial,True
Kunai,True
Fusion Hammer,True
Whetstone,True
Art of War,True
MawBank,True
Potion Belt,True
DataDisk,True
Sling,True
Bag of Marbles,True
Inserter,False
Smiling Mask,False
Orichalcum,False
Fusion Hammer,False
StrikeDummy,False
Red Mask,False
Bottled Tornado,False
War Paint,False
Bird Faced Urn,False
Cursed Key,False
Shovel,False
Pear,False
Peace Pipe,False
OrangePellets,False
CaptainsWheel,False
Gambling Chip,False
Shuriken,False
Blue Candle,False
Cracked Core,False
Letter Opener,False
Question Card,False
Cracked Core,True
ClockworkSouvenir,True
Strawberry,True
War Paint,True
Golden Idol,True
DataDisk,True
Astrolabe,True
Runic Capacitor,True
Kunai,True
Frozen Egg 2,True
InkBottle,True
MawBank,True
Runic Pyramid,True
Centennial Puzzle,True
Orichalcum,True
Smiling Mask,True
Prayer Wheel,True
HornCleat,True
Letter Opener,True
Cracked Core,False
Art of War,False
Toy Ornithopter,False
Sundial,False
Calling Bell,False
Blood Vial,False
StrikeDummy,False
Mango,False
DataDisk,False
DollysMirror,False
Meat on the Bone,False
Cracked Core,False
StrikeDummy,False
DataDisk,False
CeramicFish,False
Whetstone,False
Ectoplasm,False
Red Mask,False
Pen Nib,False
HornCleat,False
Bag of Marbles,False
Toxic Egg 2,False
Astrolabe,False
Letter Opener,False
Blue Candle,False
Oddly Smooth Stone,False
Cracked Core,False
War Paint,False
Ancient Tea Set,False
Ornamental Fan,False
Nuclear Battery,False
ClockworkSouvenir,False
Shovel,False
Akabeko,False
Ice Cream,False
Symbiotic Virus,False
Mercury Hourglass,False
Cracked Core,True
CeramicFish,True
Bag of Preparation,True
Toy Ornithopter,True
Vajra,True
Fusion Hammer,True
TungstenRod,True
Pocketwatch,True
Girya,True
Torii,True
Pantograph,True
Runic Pyramid,True
Dead Branch,True
Singing Bowl,True
Centennial Puzzle,True
Bag of Marbles,True
Happy Flower,True
Mercury Hourglass,True
Cracked Core,True
MawBank,True
Ancient Tea Set,True
Odd Mushroom,True
Singing Bowl,True
Pandora's Box,True
Necronomicon,True
Runic Capacitor,True
Pocketwatch,True
Bronze Scales,True
FossilizedHelix,True
InkBottle,True
Pen Nib,True
Nuclear Battery,True
Medical Kit,True
Blood Vial,True
Art of War,True
HornCleat,True
Orrery,True
War Paint,True
Gambling Chip,True
Akabeko,True
Cracked Core,True
Membership Card,True
MealTicket,True
Smiling Mask,True
Oddly Smooth Stone,True
Nunchaku,True
Symbiotic Virus,True
Frozen Eye,True
Strawberry,True
Fusion Hammer,True
Sling,True
Juzu Bracelet,True
Ornamental Fan,True
Centennial Puzzle,True
Potion Belt,True
Bronze Scales,True
Cursed Key,True
HornCleat,True
Thread and Needle,True
Runic Capacitor,True
InkBottle,True
Cracked Core,True
FossilizedHelix,True
Bag of Marbles,True
Bronze Scales,True
Gremlin Horn,True
Thread and Needle,True
Snecko Eye,True
ClockworkSouvenir,True
Red Mask,True
Symbiotic Virus,True
Mango,True
CaptainsWheel,True
Philosopher's Stone,True
Prayer Wheel,True
Mummified Hand,True
Toolbox,True
Akabeko,True
TungstenRod,True
Toy Ornithopter,True
Letter Opener,True
Cracked Core,True
Membership Card,True
DataDisk,True
Pandora's Box,True
Happy Flower,True
Art of War,True
PreservedInsect,True
Matryoshka,True
Empty Cage,True
DollysMirror,True
Mark of the Bloom,True
Kunai,True
Strawberry,True
Centennial Puzzle,True
Juzu Bracelet,True
Thread and Needle,True
Lantern,True
Ancient Tea Set,True
Frozen Eye,True
Bag of Preparation,True
Blood Vial,True
Cracked Core,True
Smiling Mask,True
Centennial Puzzle,True
Ice Cream,True
Vajra,True
Fusion Hammer,True
Incense Burner,True
Frozen Egg 2,True
Gremlin Horn,True
MealTicket,True
Mango,True
Old Coin,True
Letter Opener,True
Nuclear Battery,True
ClockworkSouvenir,True
Pantograph,True
Thread and Needle,True
Meat on the Bone,True
Strawberry,True
Torii,True
Du-Vu Doll,True
DollysMirror,True
Happy Flower,True
Cracked Core,True
Regal Pillow,True
Toolbox,True
Sundial,True
Nunchaku,True
Cables,True
War Paint,True
Molten Egg 2,True
Snecko Eye,True
Orrery,True
Girya,True
Centennial Puzzle,True
Bronze Scales,True
Art of War,True
SacredBark,True
Vajra,True
Shuriken,True
Prayer Wheel,True
Omamori,True
White Beast Statue,True
Cracked Core,True
MealTicket,True
Toy Ornithopter,True
Sundial,True
Nuclear Battery,True
Red Mask,True
DataDisk,True
Akabeko,True
Anchor,True
Tiny House,True
Regal Pillow,True
Vajra,True
Lizard Tail,True
Letter Opener,True
Cracked Core,True
NeowsBlessing,True
Orrery,True
Letter Opener,True
Pantograph,True
Pear,True
Cursed Key,True
ClockworkSouvenir,True
Bottled Tornado,True
Regal Pillow,True
Calling Bell,True
Orichalcum,True
Question Card,True
CaptainsWheel,True
Girya,True
Bag of Marbles,True
Happy Flower,True
Bag of Preparation,True
Bronze Scales,True
Centennial Puzzle,True
