Card,Win
Dualcast,False
Cold Snap,False
Compile Driver,False
Genetic Algorithm,False
Loop,True
Electrodynamics,True
Glacier,True
Static Discharge,True
Buffer,True
Amplify,True
Apparition,True
Sweeping Beam,True
Skim,True
Steam,True
Hologram,True
Turbo,True
Blizzard,True
Dualcast,True
Storm,True
Compile Driver,True
Lockon,True
Defragment,True
Steam Power,True
FTL,True
BootSequence,True
Core Surge,True
Echo Form,True
Ball Lightning,True
Coolheaded,True
Cold Snap,True
Parasite,True
Genetic Algorithm,True
Defend_B,True
Undo,True
Skim,False
Steam,False
Hologram,False
Dualcast,False
Seek,False
HandOfGreed,False
Beam Cell,False
BootSequence,False
Echo Form,False
Cold Snap,False
Coolheaded,False
Ball Lightning,False
Consume,False
Defend_B,False
Zap,False
Strike_B,False
Rip and Tear,False
Sunder,False
Undo,False
Double Energy,True
Loop,True
Sweeping Beam,True
Steam,True
Hologram,True
Turbo,True
RitualDagger,True
Dualcast,True
Auto Shields,True
Reinforced Body,True
Beam Cell,True
Coolheaded,True
Streamline,True
Go for the Eyes,True
Defend_B,True
Zap,True
Strike_B,True
Rebound,True
Self Repair,True
Conserve Battery,True
Meteor Strike,True
Reprogram,True
Flash of Steel,True
Double Energy,False
Glacier,False
Aggregate,False
Sweeping Beam,False
Turbo,False
Dualcast,False
Compile Driver,False
Creative AI,False
Auto Shields,False
Defragment,False
Lockon,False
Seek,False
Beam Cell,False
Darkness,False
Madness,False
Coolheaded,False
Cold Snap,False
Defend_B,False
Stack,False
Zap,False
Strike_B,False
Self Repair,False
Sunder,False
Conserve Battery,False
Meteor Strike,False
Undo,False
Biased Cognition,True
Double Energy,True
Loop,True
Glacier,True
Electrodynamics,True
Static Discharge,True
Buffer,True
Chill,True
Apparition,True
Hologram,True
Creative AI,True
Lockon,True
Defragment,True
Seek,True
Reboot,True
Steam Power,True
Chaos,True
BootSequence,True
Core Surge,True
Echo Form,True
Cold Snap,True
Ball Lightning,True
Coolheaded,True
Genetic Algorithm,True
Go for the Eyes,True
Stack,True
Trip,True
Zap,True
Self Repair,True
Sunder,True
Conserve Battery,True
Shame,True
Meteor Strike,True
Redo,True
Biased Cognition,True
Loop,True
Apotheosis,True
Apparition,True
Aggregate,True
Secret Technique,True
Sweeping Beam,True
Skim,True
Hologram,True
Turbo,True
Dualcast,True
Compile Driver,True
Seek,True
Reboot,True
Steam Power,True
Hyperbeam,True
Beam Cell,True
White Noise,True
Core Surge,True
Cold Snap,True
Coolheaded,True
Fission,True
Genetic Algorithm,True
Go for the Eyes,True
Defend_B,True
Zap,True
Hello World,True
Strike_B,True
Self Repair,True
Rebound,True
Conserve Battery,True
Redo,True
Biased Cognition,True
Loop,True
Glacier,True
Static Discharge,True
Chill,True
Aggregate,True
Sweeping Beam,True
Skim,True
Hologram,True
Turbo,True
Necronomicurse,True
Compile Driver,True
Beam Cell,True
White Noise,True
BootSequence,True
Ball Lightning,True
Cold Snap,True
Fission,True
Coolheaded,True
Heatsinks,True
Leap,True
Go for the Eyes,True
Defend_B,True
Rebound,True
Sunder,True
Meteor Strike,True
Redo,True
Biased Cognition,False
Electrodynamics,False
Chill,False
Sweeping Beam,False
Skim,False
Hologram,False
Turbo,False
Dualcast,False
Compile Driver,False
Barrage,False
Defragment,False
Seek,False
Beam Cell,False
FTL,False
Core Surge,False
BootSequence,False
Coolheaded,False
Ball Lightning,False
Fission,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Zap,False
Strike_B,False
Rebound,False
Self Repair,False
Hello World,False
Conserve Battery,False
Meteor Strike,False
Fusion,False
Bite,False
Steam,False
Turbo,False
Dualcast,False
Compile Driver,False
Lockon,False
Reinforced Body,False
Seek,False
Defragment,False
Reboot,False
Doom and Gloom,False
Cold Snap,False
Fission,False
Go for the Eyes,False
Defend_B,False
Zap,False
Self Repair,False
Meteor Strike,False
Redo,False
Undo,False
Loop,True
Electrodynamics,True
Glacier,True
Buffer,True
Chill,True
Apparition,True
Force Field,True
Skim,True
Steam,True
Hologram,True
Dualcast,True
Storm,True
Compile Driver,True
Barrage,True
Defragment,True
Steam Power,True
White Noise,True
Doom and Gloom,True
Core Surge,True
BootSequence,True
Coolheaded,True
Cold Snap,True
Defend_B,True
Zap,True
Strike_B,True
Redo,True
Undo,True
Biased Cognition,True
Glacier,True
Buffer,True
Dark Shackles,True
Steam,True
Turbo,True
Hologram,True
Dualcast,True
Compile Driver,True
Seek,True
Darkness,True
Core Surge,True
BootSequence,True
Echo Form,True
Cold Snap,True
Coolheaded,True
Heatsinks,True
Genetic Algorithm,True
Self Repair,True
Undo,True
Double Energy,False
Thunder Strike,False
Glacier,False
Electrodynamics,False
Chill,False
Recycle,False
Sweeping Beam,False
Skim,False
Creative AI,False
Steam Power,False
Echo Form,False
Go for the Eyes,False
Defend_B,False
Strike_B,False
Sunder,False
Conserve Battery,False
Multi-Cast,False
Meteor Strike,False
Flash of Steel,False
Finesse,True
Writhe,True
Glacier,True
Buffer,True
Chill,True
Recycle,True
Claw,True
Aggregate,True
Steam,True
Turbo,True
Hologram,True
Dualcast,True
Compile Driver,True
Lockon,True
Seek,True
Reboot,True
Rainbow,True
Chaos,True
Beam Cell,True
Darkness,True
Madness,True
White Noise,True
BootSequence,True
Cold Snap,True
Blind,True
Heatsinks,True
Genetic Algorithm,True
Leap,True
Zap,True
Hello World,True
Conserve Battery,True
All For One,True
Undo,True
Buffer,False
Chill,False
Recycle,False
Skim,False
Hologram,False
Turbo,False
Dualcast,False
Compile Driver,False
Defragment,False
Seek,False
Rainbow,False
Madness,False
Doom and Gloom,False
Cold Snap,False
Coolheaded,False
Heatsinks,False
Genetic Algorithm,False
Defend_B,False
Zap,False
Strike_B,False
Rebound,False
Self Repair,False
Conserve Battery,False
All For One,False
Redo,False
Worship,True
Battle Trance,True
Loop,True
Recycle,True
Sentinel,True
Tantrum,True
Hologram,True
Turbo,True
Dualcast,True
Compile Driver,True
Wraith Form,True
Seek,True
Reboot,True
Beam Cell,True
Iron Wave,True
Echo Form,True
Heavy Blade,True
Coolheaded,True
Cold Snap,True
Go for the Eyes,True
Defend_B,True
Stack,True
Dark Embrace,True
Corruption,True
Zap,True
Strike_B,True
CurseOfTheBell,True
Self Repair,True
Vault,True
ThirdEye,True
Conserve Battery,True
Deflect,True
Backflip,True
Multi-Cast,True
Streamline,True
Reprogram,True
Loop,True
Tempest,True
Chill,True
Recycle,True
Aggregate,True
Skim,True
Sweeping Beam,True
Steam,True
Turbo,True
Hologram,True
Dualcast,True
Compile Driver,True
Lockon,True
Seek,True
Chaos,True
Darkness,True
Echo Form,True
Coolheaded,True
Go for the Eyes,True
Defend_B,True
Stack,True
Zap,True
Strike_B,True
Rebound,True
Conserve Battery,True
Multi-Cast,True
Meteor Strike,True
Sweeping Beam,False
Defragment,False
Rainbow,False
Strike_B,False
Hologram,False
Hello World,False
Loop,False
Glacier,False
BootSequence,False
Dualcast,False
Buffer,False
Force Field,False
Cold Snap,False
Heatsinks,False
Aggregate,False
Redo,False
Undo,False
Thunder Strike,False
Recycle,False
Skim,False
Hologram,False
Dualcast,False
Decay,False
Darkness,False
Beam Cell,False
FTL,False
Doom and Gloom,False
Cold Snap,False
Coolheaded,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Rip and Tear,False
Rebound,False
All For One,False
Streamline,False
Redo,False
Biased Cognition,True
Capacitor,True
Loop,True
Electrodynamics,True
Amplify,True
Chill,True
Aggregate,True
Sweeping Beam,True
Skim,True
Turbo,True
Panacea,True
Compile Driver,True
Defragment,True
Chaos,True
Beam Cell,True
Darkness,True
BootSequence,True
Cold Snap,True
Coolheaded,True
Fission,True
Heatsinks,True
Genetic Algorithm,True
Defend_B,True
Zap,True
Strike_B,True
Self Repair,True
Deep Breath,True
Conserve Battery,True
Meteor Strike,True
Redo,True
Biased Cognition,False
Double Energy,False
Apotheosis,False
Glacier,False
Discovery,False
Aggregate,False
Steam,False
Turbo,False
Hologram,False
RitualDagger,False
Dualcast,False
Compile Driver,False
Lockon,False
Seek,False
Reinforced Body,False
Hyperbeam,False
Beam Cell,False
Madness,False
FTL,False
White Noise,False
Doom and Gloom,False
Echo Form,False
Cold Snap,False
Heatsinks,False
Stack,False
Hello World,False
Self Repair,False
Rebound,False
Sunder,False
All For One,False
Conserve Battery,False
Multi-Cast,False
Streamline,False
Reprogram,False
Biased Cognition,True
Capacitor,True
Double Energy,True
Apotheosis,True
Glacier,True
Fusion,True
Force Field,True
Hologram,True
Dualcast,True
Seek,True
Steam Power,True
Rainbow,True
Beam Cell,True
FTL,True
Doom and Gloom,True
Core Surge,True
Ball Lightning,True
Genetic Algorithm,True
Go for the Eyes,True
Defend_B,True
Stack,True
Strike_B,True
Sunder,True
Undo,True
Biased Cognition,True
Capacitor,True
Loop,True
Tempest,True
Chill,True
Sweeping Beam,True
Steam,True
Hologram,True
Turbo,True
RitualDagger,True
Compile Driver,True
Seek,True
Beam Cell,True
Echo Form,True
Cold Snap,True
Coolheaded,True
Go for the Eyes,True
Self Repair,True
Conserve Battery,True
All For One,True
Meteor Strike,True
Redo,True
Undo,True
Biased Cognition,False
Capacitor,False
Loop,False
Glacier,False
Static Discharge,False
Purity,False
Tempest,False
Fusion,False
Dark Shackles,False
Secret Technique,False
Skim,False
Steam,False
Turbo,False
Dualcast,False
Compile Driver,False
Barrage,False
Reinforced Body,False
Steam Power,False
Madness,False
Doom and Gloom,False
Core Surge,False
Cold Snap,False
Coolheaded,False
Blind,False
Consume,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Trip,False
Rebound,False
Sunder,False
Redo,False
Defend_B,False
Biased Cognition,False
Zap,False
Strike_B,False
Beam Cell,False
Rebound,False
Capacitor,False
Hologram,False
Undo,False
Dualcast,False
Cold Snap,False
Ball Lightning,False
Chill,False
Coolheaded,False
Redo,False
Lockon,False
Seek,False
Apotheosis,True
Glacier,True
Recycle,True
Skim,True
Turbo,True
Hologram,True
Dualcast,True
Compile Driver,True
Mayhem,True
Defragment,True
Steam Power,True
Beam Cell,True
Doom and Gloom,True
Core Surge,True
Echo Form,True
BootSequence,True
Coolheaded,True
Go for the Eyes,True
Defend_B,True
Zap,True
Strike_B,True
Self Repair,True
Sunder,True
All For One,True
Multi-Cast,True
Meteor Strike,True
Undo,True
Apotheosis,True
Loop,True
Glacier,True
Electrodynamics,True
Recycle,True
Chill,True
Dark Shackles,True
Skim,True
Hologram,True
Turbo,True
Blizzard,True
Dualcast,True
Barrage,True
Defragment,True
Seek,True
FTL,True
White Noise,True
Doom and Gloom,True
Core Surge,True
Echo Form,True
Ball Lightning,True
Cold Snap,True
Coolheaded,True
Genetic Algorithm,True
Go for the Eyes,True
Defend_B,True
Self Repair,True
Conserve Battery,True
Redo,True
Undo,True
Double Energy,True
Fusion,True
Chill,True
Recycle,True
Sweeping Beam,True
Skim,True
Hologram,True
Turbo,True
Dualcast,True
Compile Driver,True
Beam Cell,True
BootSequence,True
Echo Form,True
Core Surge,True
Ball Lightning,True
Coolheaded,True
Cold Snap,True
Fission,True
Genetic Algorithm,True
Go for the Eyes,True
Defend_B,True
Strike_B,True
Self Repair,True
Rip and Tear,True
Sunder,True
Conserve Battery,True
Multi-Cast,True
Streamline,True
Undo,True
Loop,False
Apparition,False
Skim,False
Hologram,False
Turbo,False
Blizzard,False
Dualcast,False
Compile Driver,False
Defragment,False
Lockon,False
Reboot,False
Beam Cell,False
FTL,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Fission,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Hello World,False
Zap,False
All For One,False
Multi-Cast,False
Redo,False
Biased Cognition,True
Double Energy,True
Apotheosis,True
Loop,True
Buffer,True
Sweeping Beam,True
Hologram,True
Dualcast,True
Compile Driver,True
Defragment,True
Steam Power,True
White Noise,True
Doom and Gloom,True
Core Surge,True
Echo Form,True
Ball Lightning,True
Coolheaded,True
Cold Snap,True
Go for the Eyes,True
Defend_B,True
Strike_B,True
Self Repair,True
Redo,True
Undo,True
Loop,False
Electrodynamics,False
Static Discharge,False
Discovery,False
Tempest,False
Chill,False
Steam,False
Hologram,False
Turbo,False
RitualDagger,False
Creative AI,False
Auto Shields,False
Seek,False
Chaos,False
Darkness,False
Beam Cell,False
FTL,False
Doom and Gloom,False
Echo Form,False
Ball Lightning,False
Cold Snap,False
Coolheaded,False
Consume,False
Heatsinks,False
Go for the Eyes,False
Defend_B,False
Stack,False
Zap,False
Strike_B,False
Self Repair,False
Hello World,False
All For One,False
Defend_B,False
Zap,False
Darkness,False
Strike_B,False
Sunder,False
Beam Cell,False
Dualcast,False
Cold Snap,False
Chill,False
Redo,False
Biased Cognition,True
Loop,True
Electrodynamics,True
Glacier,True
Aggregate,True
Sweeping Beam,True
Skim,True
Bandage Up,True
Turbo,True
Hologram,True
Compile Driver,True
Reinforced Body,True
Beam Cell,True
Doom and Gloom,True
BootSequence,True
Core Surge,True
Cold Snap,True
Coolheaded,True
Consume,True
Go for the Eyes,True
Defend_B,True
All For One,True
Conserve Battery,True
Meteor Strike,True
Redo,True
Capacitor,False
Double Energy,False
Glacier,False
Fusion,False
Chill,False
Aggregate,False
Sweeping Beam,False
Bite,False
Hologram,False
Dualcast,False
Compile Driver,False
Seek,False
Doom and Gloom,False
BootSequence,False
Cold Snap,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Zap,False
CurseOfTheBell,False
Conserve Battery,False
Machine Learning,False
Redo,False
Biased Cognition,False
Glacier,False
Buffer,False
Skim,False
Hologram,False
Turbo,False
Dualcast,False
Compile Driver,False
Lockon,False
Defragment,False
Beam Cell,False
FTL,False
Doom and Gloom,False
BootSequence,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Fission,False
Genetic Algorithm,False
Go for the Eyes,False
Defend_B,False
Stack,False
Strike_B,False
Conserve Battery,False
All For One,False
Machine Learning,False
Streamline,False
Electrodynamics,False
Static Discharge,False
Apparition,False
Aggregate,False
Steam,False
Hologram,False
Dualcast,False
Compile Driver,False
Defragment,False
Beam Cell,False
FTL,False
Cold Snap,False
Panache,False
Go for the Eyes,False
Defend_B,False
Zap,False
Strike_B,False
Self Repair,False
Conserve Battery,False
Shame,False
Streamline,False
Redo,False
Undo,False
Loop,True
Static Discharge,True
Sweeping Beam,True
Steam,True
Turbo,True
Hologram,True
RitualDagger,True
Dualcast,True
Lockon,True
Defragment,True
Reboot,True
Beam Cell,True
FTL,True
Doom and Gloom,True
Echo Form,True
Coolheaded,True
Ball Lightning,True
Fission,True
Consume,True
Genetic Algorithm,True
Leap,True
Go for the Eyes,True
Defend_B,True
Zap,True
Strike_B,True
Self Repair,True
Rebound,True
Meteor Strike,True
Biased Cognition,True
Glacier,True
Static Discharge,True
Buffer,True
Tempest,True
Chill,True
Force Field,True
Skim,True
Turbo,True
Hologram,True
Blizzard,True
Dualcast,True
Panacea,True
Necronomicurse,True
Compile Driver,True
Lockon,True
Defragment,True
Rainbow,True
Steam Power,True
FTL,True
Doom and Gloom,True
Core Surge,True
Coolheaded,True
Ball Lightning,True
Blind,True
Consume,True
Heatsinks,True
Panache,True
Go for the Eyes,True
Self Repair,True
Sunder,True
Conserve Battery,True
All For One,True
Redo,True
Undo,True
Dramatic Entrance,True
Loop,True
Glacier,True
Recycle,True
Aggregate,True
Sweeping Beam,True
Steam,True
Hologram,True
Dualcast,True
Swift Strike,True
Compile Driver,True
Lockon,True
Defragment,True
Reboot,True
Darkness,True
Core Surge,True
Echo Form,True
Ball Lightning,True
Coolheaded,True
Blind,True
Defend_B,True
Stack,True
Zap,True
Strike_B,True
Conserve Battery,True
Machine Learning,True
Redo,True
Biased Cognition,True
Thunder Strike,True
Electrodynamics,True
Glacier,True
Fusion,True
Recycle,True
Skim,True
Hologram,True
Blizzard,True
Dualcast,True
Creative AI,True
Defragment,True
Beam Cell,True
Echo Form,True
Coolheaded,True
Genetic Algorithm,True
Defend_B,True
Zap,True
Strike_B,True
Self Repair,True
Redo,True
Undo,True
Biased Cognition,True
Loop,True
Electrodynamics,True
Fusion,True
Chill,True
Skim,True
Turbo,True
Hologram,True
Compile Driver,True
Defragment,True
Lockon,True
Master of Strategy,True
Reboot,True
Seek,True
Chaos,True
Beam Cell,True
Echo Form,True
Coolheaded,True
Genetic Algorithm,True
Zap,True
Redo,True
Undo,True
Biased Cognition,True
Capacitor,True
Double Energy,True
Loop,True
Glacier,True
Static Discharge,True
Tempest,True
Chill,True
Dark Shackles,True
Sweeping Beam,True
Skim,True
Turbo,True
Blizzard,True
Dualcast,True
Panacea,True
Master of Strategy,True
Core Surge,True
Echo Form,True
Cold Snap,True
Coolheaded,True
Heatsinks,True
Go for the Eyes,True
Defend_B,True
Zap,True
Strike_B,True
Self Repair,True
Sunder,True
Multi-Cast,True
Meteor Strike,True
Undo,True
Loop,True
Hologram,True
Dualcast,True
Panacea,True
Compile Driver,True
Creative AI,True
Seek,True
Reinforced Body,True
Hyperbeam,True
Beam Cell,True
Doom and Gloom,True
BootSequence,True
Echo Form,True
Magnetism,True
Ball Lightning,True
Coolheaded,True
Cold Snap,True
Genetic Algorithm,True
Go for the Eyes,True
Defend_B,True
Stack,True
Strike_B,True
Rebound,True
Self Repair,True
Rip and Tear,True
Conserve Battery,True
All For One,True
Streamline,True
Undo,True
Loop,True
Glacier,True
Recycle,True
Dark Shackles,True
Skim,True
Turbo,True
Hologram,True
Dualcast,True
Compile Driver,True
Defragment,True
Master of Strategy,True
Doom and Gloom,True
Core Surge,True
Echo Form,True
Ball Lightning,True
Cold Snap,True
Coolheaded,True
Deep Breath,True
Sunder,True
Meteor Strike,True
Undo,True
Biased Cognition,True
Double Energy,True
Loop,True
Glacier,True
Aggregate,True
Sweeping Beam,True
Skim,True
Hologram,True
Dualcast,True
Compile Driver,True
Lockon,True
Seek,True
Defragment,True
Darkness,True
FTL,True
White Noise,True
Doom and Gloom,True
BootSequence,True
Core Surge,True
Cold Snap,True
Coolheaded,True
Go for the Eyes,True
Defend_B,True
Stack,True
Zap,True
Strike_B,True
CurseOfTheBell,True
Sunder,True
Machine Learning,True
Redo,True
Undo,True
